Unidade da Federação/Categoria Administrativa,Vagas Oferecidas Total Geral,Candidatos Inscritos Total Geral,Ingressos Total Geral,Vagas Oferecidas Universidades,Candidatos Inscritos Universidades,Ingressos Universidades,Vagas Oferecidas Centros Universitários,Candidatos Inscritos Centros Universitários,Ingressos Centros Universitários,Vagas Oferecidas Faculdades Integradas,Candidatos Inscritos Faculdades Integradas,Ingressos Faculdades Integradas,"Vagas Oferecidas Faculdades, Escolas e Institutos","Candidatos Inscritos Faculdades, Escolas e Institutos","Ingressos Faculdades, Escolas e Institutos",Vagas Oferecidas CET/FaT,Candidatos Inscritos CET/FaT,Ingressos CET/FaT
Federal,  2.150 ,  19.307 ,  2.177 ,  2.010 ,  18.152 ,  2.019 , - , - , - , - , - , - , - , - , - ,  140 ,  1.155 ,  158 
Estadual, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Municipal, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Privada,  11.587 ,  15.311 ,  9.413 ,  6.955 ,  8.176 ,  5.770 , - , - , - , - , - , - ,  4.632 ,  7.135 ,  3.643 , - , - , - 
Particular,  11.587 ,  15.311 ,  9.413 ,  6.955 ,  8.176 ,  5.770 , - , - , - , - , - , - ,  4.632 ,  7.135 ,  3.643 , - , - , - 
Comun/Confes/Filant, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Bahia,  105.651 ,  294.328 ,  64.039 ,  25.041 ,  175.345 ,  21.801 ,  3.050 ,  16.849 ,  2.807 ,  2.535 ,  1.568 ,  939 ,  73.865 ,  96.562 ,  38.042 ,  1.160 ,  4.004 ,  450 
Pública,  16.061 ,  157.714 ,  15.924 ,  15.871 ,  154.945 ,  15.734 , - , - , - , - , - , - , - , - , - ,  190 ,  2.769 ,  190 
Federal,  4.886 ,  37.873 ,  4.966 ,  4.696 ,  35.104 ,  4.776 , - , - , - , - , - , - , - , - , - ,  190 ,  2.769 ,  190 
Estadual,  11.175 ,  119.841 ,  10.958 ,  11.175 ,  119.841 ,  10.958 , - , - , - , - , - , - , - , - , - , - , - , - 
Municipal, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Privada,  89.590 ,  136.614 ,  48.115 ,  9.170 ,  20.400 ,  6.067 ,  3.050 ,  16.849 ,  2.807 ,  2.535 ,  1.568 ,  939 ,  73.865 ,  96.562 ,  38.042 ,  970 ,  1.235 ,  260 
Particular,  79.390 ,  116.444 ,  41.469 ,  3.430 ,  5.673 ,  2.183 ,  3.050 ,  16.849 ,  2.807 ,  2.535 ,  1.568 ,  939 ,  69.405 ,  91.119 ,  35.280 ,  970 ,  1.235 ,  260 
Comun/Confes/Filant,  10.200 ,  20.170 ,  6.646 ,  5.740 ,  14.727 ,  3.884 , - , - , - , - , - , - ,  4.460 ,  5.443 ,  2.762 , - , - , - 
Sudeste,  1.370.275 ,  2.489.830 ,  721.268 ,  647.355 ,  1.557.617 ,  350.183 ,  281.699 ,  363.746 ,  152.160 ,  78.910 ,  81.562 ,  41.502 ,  308.046 ,  388.055 ,  153.646 ,  54.265 ,  98.850 ,  23.777 
Pública,  102.738 ,  844.782 ,  92.836 ,  71.168 ,  728.937 ,  68.447 ,  6.850 ,  9.594 ,  5.066 ,  4.470 ,  5.973 ,  2.858 ,  10.754 ,  33.912 ,  7.190 ,  9.496 ,  66.366 ,  9.275 
Federal,  37.528 ,  435.546 ,  36.871 ,  33.084 ,  396.071 ,  32.610 , - , - , - , - , - , - ,  508 ,  10.724 ,  502 ,  3.936 ,  28.751 ,  3.759 
Estadual,  37.175 ,  367.508 ,  36.785 ,  30.480 ,  321.029 ,  30.404 , - , - , - , - , - , - ,  1.135 ,  8.864 ,  865 ,  5.560 ,  37.615 ,  5.516 
Municipal,  28.035 ,  41.728 ,  19.180 ,  7.604 ,  11.837 ,  5.433 ,  6.850 ,  9.594 ,  5.066 ,  4.470 ,  5.973 ,  2.858 ,  9.111 ,  14.324 ,  5.823 , - , - , - 
Privada,  1.267.537 ,  1.645.048 ,  628.432 ,  576.187 ,  828.680 ,  281.736 ,  274.849 ,  354.152 ,  147.094 ,  74.440 ,  75.589 ,  38.644 ,  297.292 ,  354.143 ,  146.456 ,  44.769 ,  32.484 ,  14.502 
Particular,  770.015 ,  842.508 ,  341.324 ,  275.696 ,  310.697 ,  106.675 ,  153.013 ,  179.153 ,  77.049 ,  56.414 ,  55.059 ,  28.827 ,  240.123 ,  265.115 ,  114.271 ,  44.769 ,  32.484 ,  14.502 
Comun/Confes/Filant,  497.522 ,  802.540 ,  287.108 ,  300.491 ,  517.983 ,  175.061 ,  121.836 ,  174.999 ,  70.045 ,  18.026 ,  20.530 ,  9.817 ,  57.169 ,  89.028 ,  32.185 , - , - , - 
Minas Gerais,  236.196 ,  557.682 ,  150.505 ,  103.254 ,  375.828 ,  73.518 ,  39.874 ,  51.274 ,  25.005 ,  7.306 ,  7.376 ,  4.631 ,  81.382 ,  112.363 ,  45.062 ,  4.380 ,  10.841 ,  2.289 
Pública,  21.848 ,  246.724 ,  21.278 ,  19.761 ,  235.841 ,  19.665 , - , - , - , - , - , - ,  1.106 ,  2.793 ,  721 ,  981 ,  8.090 ,  892 
Federal,  15.666 ,  209.571 ,  15.546 ,  14.539 ,  200.490 ,  14.506 , - , - , - , - , - , - ,  146 ,  991 ,  148 ,  981 ,  8.090 ,  892 
Estadual,  5.602 ,  36.525 ,  5.298 ,  5.222 ,  35.351 ,  5.159 , - , - , - , - , - , - ,  380 ,  1.174 ,  139 , - , - , - 
Municipal,  580 ,  628 ,  434 , - , - , - , - , - , - , - , - , - ,  580 ,  628 ,  434 , - , - , - 
Privada,  214.348 ,  310.958 ,  129.227 ,  83.493 ,  139.987 ,  53.853 ,  39.874 ,  51.274 ,  25.005 ,  7.306 ,  7.376 ,  4.631 ,  80.276 ,  109.570 ,  44.341 ,  3.399 ,  2.751 ,  1.397 
Particular,  85.425 ,  109.289 ,  48.153 ,  5.200 ,  7.966 ,  2.847 ,  12.318 ,  18.190 ,  9.053 ,  3.635 ,  3.953 ,  2.529 ,  60.873 ,  76.429 ,  32.327 ,  3.399 ,  2.751 ,  1.397 
Comun/Confes/Filant,  128.923 ,  201.669 ,  81.074 ,  78.293 ,  132.021 ,  51.006 ,  27.556 ,  33.084 ,  15.952 ,  3.671 ,  3.423 ,  2.102 ,  19.403 ,  33.141 ,  12.014 , - , - , - 
Espírito Santo,  47.911 ,  98.124 ,  25.737 ,  2.805 ,  25.683 ,  2.768 ,  7.096 ,  27.137 ,  3.805 ,  4.990 ,  6.346 ,  2.968 ,  30.862 ,  35.338 ,  14.945 ,  2.158 ,  3.620 ,  1.251 
Pública,  3.833 ,  27.272 ,  3.654 ,  2.805 ,  25.683 ,  2.768 , - , - , - , - , - , - ,  671 ,  728 ,  538 ,  357 ,  861 ,  348 
Federal,  3.162 ,  26.544 ,  3.116 ,  2.805 ,  25.683 ,  2.768 , - , - , - , - , - , - , - , - , - ,  357 ,  861 ,  348 
Estadual,  111 ,  121 ,  84 , - , - , - , - , - , - , - , - , - ,  111 ,  121 ,  84 , - , - , - 
Municipal,  560 ,  607 ,  454 , - , - , - , - , - , - , - , - , - ,  560 ,  607 ,  454 , - , - , - 
Privada,  44.078 ,  70.852 ,  22.083 , - , - , - ,  7.096 ,  27.137 ,  3.805 ,  4.990 ,  6.346 ,  2.968 ,  30.191 ,  34.610 ,  14.407 ,  1.801 ,  2.759 ,  903 
Particular,  33.801 ,  55.037 ,  15.686 , - , - , - ,  3.360 ,  23.608 ,  1.816 ,  4.990 ,  6.346 ,  2.968 ,  23.650 ,  22.324 ,  9.999 ,  1.801 ,  2.759 ,  903 
Comun/Confes/Filant,  10.277 ,  15.815 ,  6.397 , - , - , - ,  3.736 ,  3.529 ,  1.989 , - , - , - ,  6.541 ,  12.286 ,  4.408 , - , - , - 
Rio de Janeiro,  266.241 ,  515.025 ,  148.443 ,  162.919 ,  383.281 ,  95.401 ,  68.924 ,  78.729 ,  33.545 ,  7.548 ,  11.670 ,  5.042 ,  24.002 ,  29.774 ,  12.358 ,  2.848 ,  11.571 ,  2.097 
Pública,  22.252 ,  180.494 ,  21.551 ,  19.974 ,  166.663 ,  19.491 , - , - , - , - , - , - ,  500 ,  2.895 ,  361 ,  1.778 ,  10.936 ,  1.699 
Federal,  16.308 ,  148.125 ,  15.813 ,  14.310 ,  134.571 ,  13.902 , - , - , - , - , - , - ,  220 ,  2.618 ,  212 ,  1.778 ,  10.936 ,  1.699 
Estadual,  5.664 ,  32.092 ,  5.589 ,  5.664 ,  32.092 ,  5.589 , - , - , - , - , - , - , - , - , - , - , - , - 
Municipal,  280 ,  277 ,  149 , - , - , - , - , - , - , - , - , - ,  280 ,  277 ,  149 , - , - , - 
Privada,  243.989 ,  334.531 ,  126.892 ,  142.945 ,  216.618 ,  75.910 ,  68.924 ,  78.729 ,  33.545 ,  7.548 ,  11.670 ,  5.042 ,  23.502 ,  26.879 ,  11.997 ,  1.070 ,  635 ,  398 
Particular,  38.299 ,  34.514 ,  18.249 , - , - , - ,  18.461 ,  11.833 ,  6.980 ,  5.566 ,  6.674 ,  3.421 ,  13.202 ,  15.372 ,  7.450 ,  1.070 ,  635 ,  398 
Comun/Confes/Filant,  205.690 ,  300.017 ,  108.643 ,  142.945 ,  216.618 ,  75.910 ,  50.463 ,  66.896 ,  26.565 ,  1.982 ,  4.996 ,  1.621 ,  10.300 ,  11.507 ,  4.547 , - , - , - 
São Paulo,  819.927 ,  1.318.999 ,  396.583 ,  378.377 ,  772.825 ,  178.496 ,  165.805 ,  206.606 ,  89.805 ,  59.066 ,  56.170 ,  28.861 ,  171.800 ,  210.580 ,  81.281 ,  44.879 ,  72.818 ,  18.140 
Pública,  54.805 ,  390.292 ,  46.353 ,  28.628 ,  300.750 ,  26.523 ,  6.850 ,  9.594 ,  5.066 ,  4.470 ,  5.973 ,  2.858 ,  8.477 ,  27.496 ,  5.570 ,  6.380 ,  46.479 ,  6.336 
Federal,  2.392 ,  51.306 ,  2.396 ,  1.430 ,  35.327 ,  1.434 , - , - , - , - , - , - ,  142 ,  7.115 ,  142 ,  820 ,  8.864 ,  820 
Estadual,  25.798 ,  298.770 ,  25.814 ,  19.594 ,  253.586 ,  19.656 , - , - , - , - , - , - ,  644 ,  7.569 ,  642 ,  5.560 ,  37.615 ,  5.516 
Municipal,  26.615 ,  40.216 ,  18.143 ,  7.604 ,  11.837 ,  5.433 ,  6.850 ,  9.594 ,  5.066 ,  4.470 ,  5.973 ,  2.858 ,  7.691 ,  12.812 ,  4.786 , - , - , - 
Privada,  765.122 ,  928.707 ,  350.230 ,  349.749 ,  472.075 ,  151.973 ,  158.955 ,  197.012 ,  84.739 ,  54.596 ,  50.197 ,  26.003 ,  163.323 ,  183.084 ,  75.711 ,  38.499 ,  26.339 ,  11.804 
Particular,  612.490 ,  643.668 ,  259.236 ,  270.496 ,  302.731 ,  103.828 ,  118.874 ,  125.522 ,  59.200 ,  42.223 ,  38.086 ,  19.909 ,  142.398 ,  150.990 ,  64.495 ,  38.499 ,  26.339 ,  11.804 
Comun/Confes/Filant,  152.632 ,  285.039 ,  90.994 ,  79.253 ,  169.344 ,  48.145 ,  40.081 ,  71.490 ,  25.539 ,  12.373 ,  12.111 ,  6.094 ,  20.925 ,  32.094 ,  11.216 , - , - , - 
Sul,  378.665 ,  736.975 ,  237.127 ,  189.830 ,  502.051 ,  134.600 ,  45.146 ,  60.209 ,  26.477 ,  13.738 ,  15.024 ,  6.468 ,  115.368 ,  144.870 ,  61.638 ,  14.583 ,  14.821 ,  7.944 
Pública,  61.326 ,  369.852 ,  54.567 ,  53.611 ,  336.390 ,  47.582 , - , - , - , - , - , - ,  6.991 ,  29.735 ,  6.294 ,  724 ,  3.727 ,  691 
Federal,  22.033 ,  203.239 ,  21.606 ,  21.171 ,  196.614 ,  20.778 , - , - , - , - , - , - ,  138 ,  2.898 ,  137 ,  724 ,  3.727 ,  691 
Estadual,  20.958 ,  142.163 ,  20.667 ,  15.985 ,  117.412 ,  15.761 , - , - , - , - , - , - ,  4.973 ,  24.751 ,  4.906 , - , - , - 
Municipal,  18.335 ,  24.450 ,  12.294 ,  16.455 ,  22.364 ,  11.043 , - , - , - , - , - , - ,  1.880 ,  2.086 ,  1.251 , - , - , - 
Privada,  317.339 ,  367.123 ,  182.560 ,  136.219 ,  165.661 ,  87.018 ,  45.146 ,  60.209 ,  26.477 ,  13.738 ,  15.024 ,  6.468 ,  108.377 ,  115.135 ,  55.344 ,  13.859 ,  11.094 ,  7.253 
Particular,  161.757 ,  162.607 ,  82.202 ,  21.150 ,  21.021 ,  13.267 ,  22.109 ,  22.027 ,  10.913 ,  13.738 ,  15.024 ,  6.468 ,  91.206 ,  93.618 ,  44.418 ,  13.554 ,  10.917 ,  7.136 
Comun/Confes/Filant,  155.582 ,  204.516 ,  100.358 ,  115.069 ,  144.640 ,  73.751 ,  23.037 ,  38.182 ,  15.564 , - , - , - ,  17.171 ,  21.517 ,  10.926 ,  305 ,  177 ,  117 
Paraná,  159.743 ,  335.898 ,  93.330 ,  47.527 ,  195.408 ,  37.099 ,  21.631 ,  23.039 ,  11.243 ,  10.784 ,  13.190 ,  5.441 ,  73.188 ,  99.668 ,  36.538 ,  6.613 ,  4.593 ,  3.009 
Pública,  27.185 ,  186.627 ,  25.939 ,  20.332 ,  159.790 ,  19.782 , - , - , - , - , - , - ,  6.853 ,  26.837 ,  6.157 , - , - , - 
Federal,  7.823 ,  65.159 ,  7.310 ,  7.823 ,  65.159 ,  7.310 , - , - , - , - , - , - , - , - , - , - , - , - 
Estadual,  17.482 ,  119.382 ,  17.378 ,  12.509 ,  94.631 ,  12.472 , - , - , - , - , - , - ,  4.973 ,  24.751 ,  4.906 , - , - , - 
Municipal,  1.880 ,  2.086 ,  1.251 , - , - , - , - , - , - , - , - , - ,  1.880 ,  2.086 ,  1.251 , - , - , - 
Privada,  132.558 ,  149.271 ,  67.391 ,  27.195 ,  35.618 ,  17.317 ,  21.631 ,  23.039 ,  11.243 ,  10.784 ,  13.190 ,  5.441 ,  66.335 ,  72.831 ,  30.381 ,  6.613 ,  4.593 ,  3.009 
Particular,  113.235 ,  116.432 ,  55.721 ,  19.935 ,  19.600 ,  12.265 ,  17.389 ,  16.118 ,  8.460 ,  10.784 ,  13.190 ,  5.441 ,  58.714 ,  63.020 ,  26.623 ,  6.413 ,  4.504 ,  2.932 
Comun/Confes/Filant,  19.323 ,  32.839 ,  11.670 ,  7.260 ,  16.018 ,  5.052 ,  4.242 ,  6.921 ,  2.783 , - , - , - ,  7.621 ,  9.811 ,  3.758 ,  200 ,  89 ,  77 
Santa Catarina,  87.183 ,  158.180 ,  59.369 ,  51.463 ,  125.047 ,  39.734 ,  5.122 ,  4.881 ,  3.270 ,  2.520 ,  1.147 ,  740 ,  22.642 ,  20.705 ,  12.441 ,  5.436 ,  6.400 ,  3.184 
Pública,  22.895 ,  82.644 ,  17.615 ,  22.571 ,  80.638 ,  17.293 , - , - , - , - , - , - , - , - , - ,  324 ,  2.006 ,  322 
Federal,  4.244 ,  42.138 ,  4.362 ,  3.920 ,  40.132 ,  4.040 , - , - , - , - , - , - , - , - , - ,  324 ,  2.006 ,  322 
Estadual,  2.196 ,  18.142 ,  2.210 ,  2.196 ,  18.142 ,  2.210 , - , - , - , - , - , - , - , - , - , - , - , - 
Municipal,  16.455 ,  22.364 ,  11.043 ,  16.455 ,  22.364 ,  11.043 , - , - , - , - , - , - , - , - , - , - , - , - 
Privada,  64.288 ,  75.536 ,  41.754 ,  28.892 ,  44.409 ,  22.441 ,  5.122 ,  4.881 ,  3.270 ,  2.520 ,  1.147 ,  740 ,  22.642 ,  20.705 ,  12.441 ,  5.112 ,  4.394 ,  2.862 
Particular,  30.519 ,  25.065 ,  15.718 ,  1.215 ,  1.421 ,  1.002 ,  2.510 ,  1.916 ,  1.266 ,  2.520 ,  1.147 ,  740 ,  19.267 ,  16.275 ,  9.888 ,  5.007 ,  4.306 ,  2.822 
Comun/Confes/Filant,  33.769 ,  50.471 ,  26.036 ,  27.677 ,  42.988 ,  21.439 ,  2.612 ,  2.965 ,  2.004 , - , - , - ,  3.375 ,  4.430 ,  2.553 ,  105 ,  88 ,  40 
Rio Grande do Sul,  131.739 ,  242.897 ,  84.428 ,  90.840 ,  181.596 ,  57.767 ,  18.393 ,  32.289 ,  11.964 ,  434 ,  687 ,  287 ,  19.538 ,  24.497 ,  12.659 ,  2.534 ,  3.828 ,  1.751 
Pública,  11.246 ,  100.581 ,  11.013 ,  10.708 ,  95.962 ,  10.507 , - , - , - , - , - , - ,  138 ,  2.898 ,  137 ,  400 ,  1.721 ,  369 
Federal,  9.966 ,  95.942 ,  9.934 ,  9.428 ,  91.323 ,  9.428 , - , - , - , - , - , - ,  138 ,  2.898 ,  137 ,  400 ,  1.721 ,  369 
Estadual,  1.280 ,  4.639 ,  1.079 ,  1.280 ,  4.639 ,  1.079 , - , - , - , - , - , - , - , - , - , - , - , - 
Municipal, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Privada,  120.493 ,  142.316 ,  73.415 ,  80.132 ,  85.634 ,  47.260 ,  18.393 ,  32.289 ,  11.964 ,  434 ,  687 ,  287 ,  19.400 ,  21.599 ,  12.522 ,  2.134 ,  2.107 ,  1.382 
Particular,  18.003 ,  21.110 ,  10.763 , - , - , - ,  2.210 ,  3.993 ,  1.187 ,  434 ,  687 ,  287 ,  13.225 ,  14.323 ,  7.907 ,  2.134 ,  2.107 ,  1.382 
Comun/Confes/Filant,  102.490 ,  121.206 ,  62.652 ,  80.132 ,  85.634 ,  47.260 ,  16.183 ,  28.296 ,  10.777 , - , - , - ,  6.175 ,  7.276 ,  4.615 , - , - , - 
Centro-Oeste,  225.491 ,  499.337 ,  131.603 ,  83.965 ,  328.445 ,  60.985 ,  36.202 ,  36.358 ,  18.030 ,  18.472 ,  18.588 ,  9.408 ,  83.929 ,  106.620 ,  40.824 ,  2.923 ,  9.326 ,  2.356 
Pública,  30.867 ,  243.555 ,  29.338 ,  27.382 ,  229.337 ,  26.475 , - , - , - ,  500 ,  867 ,  423 ,  1.685 ,  5.525 ,  1.171 ,  1.300 ,  7.826 ,  1.269 
Federal,  16.061 ,  176.698 ,  15.732 ,  14.761 ,  168.872 ,  14.463 , - , - , - , - , - , - , - , - , - ,  1.300 ,  7.826 ,  1.269 
Estadual,  12.701 ,  64.272 ,  12.092 ,  12.621 ,  60.465 ,  12.012 , - , - , - , - , - , - ,  80 ,  3.807 ,  80 , - , - , - 
Municipal,  2.105 ,  2.585 ,  1.514 , - , - , - , - , - , - ,  500 ,  867 ,  423 ,  1.605 ,  1.718 ,  1.091 , - , - , - 
Privada,  194.624 ,  255.782 ,  102.265 ,  56.583 ,  99.108 ,  34.510 ,  36.202 ,  36.358 ,  18.030 ,  17.972 ,  17.721 ,  8.985 ,  82.244 ,  101.095 ,  39.653 ,  1.623 ,  1.500 ,  1.087 
Particular,  148.870 ,  178.042 ,  70.494 ,  22.404 ,  33.994 ,  9.222 ,  33.782 ,  33.356 ,  16.713 ,  17.972 ,  17.721 ,  8.985 ,  73.468 ,  91.801 ,  34.667 ,  1.244 ,  1.170 ,  907 
Comun/Confes/Filant,  45.754 ,  77.740 ,  31.771 ,  34.179 ,  65.114 ,  25.288 ,  2.420 ,  3.002 ,  1.317 , - , - , - ,  8.776 ,  9.294 ,  4.986 ,  379 ,  330 ,  180 
Mato Grosso do Sul,  30.889 ,  81.726 ,  21.296 ,  13.339 ,  63.261 ,  11.836 ,  4.382 ,  5.402 ,  3.108 ,  4.190 ,  3.814 ,  2.257 ,  8.978 ,  9.249 ,  4.095 , - , - , - 
Pública,  5.445 ,  41.000 ,  5.420 ,  5.445 ,  41.000 ,  5.420 , - , - , - , - , - , - , - , - , - , - , - , - 
Federal,  3.705 ,  30.339 ,  3.680 ,  3.705 ,  30.339 ,  3.680 , - , - , - , - , - , - , - , - , - , - , - , - 
Estadual,  1.740 ,  10.661 ,  1.740 ,  1.740 ,  10.661 ,  1.740 , - , - , - , - , - , - , - , - , - , - , - , - 
Municipal, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Privada,  25.444 ,  40.726 ,  15.876 ,  7.894 ,  22.261 ,  6.416 ,  4.382 ,  5.402 ,  3.108 ,  4.190 ,  3.814 ,  2.257 ,  8.978 ,  9.249 ,  4.095 , - , - , - 
Particular,  19.484 ,  31.965 ,  11.995 ,  3.804 ,  16.110 ,  3.804 ,  4.382 ,  5.402 ,  3.108 ,  4.190 ,  3.814 ,  2.257 ,  7.108 ,  6.639 ,  2.826 , - , - , - 
Comun/Confes/Filant,  5.960 ,  8.761 ,  3.881 ,  4.090 ,  6.151 ,  2.612 , - , - , - , - , - , - ,  1.870 ,  2.610 ,  1.269 , - , - , - 
Mato Grosso,  41.572 ,  84.855 ,  28.282 ,  15.680 ,  62.525 ,  13.847 ,  8.980 ,  6.073 ,  4.457 ,  3.792 ,  3.869 ,  2.238 ,  12.820 ,  11.211 ,  7.455 ,  300 ,  1.177 ,  285 
Pública,  7.920 ,  53.262 ,  7.828 ,  7.430 ,  51.726 ,  7.376 , - , - , - , - , - , - ,  190 ,  359 ,  167 ,  300 ,  1.177 ,  285 
Federal,  4.190 ,  32.649 ,  4.140 ,  3.890 ,  31.472 ,  3.855 , - , - , - , - , - , - , - , - , - ,  300 ,  1.177 ,  285 
Estadual,  3.540 ,  20.254 ,  3.521 ,  3.540 ,  20.254 ,  3.521 , - , - , - , - , - , - , - , - , - , - , - , - 
Municipal,  190 ,  359 ,  167 , - , - , - , - , - , - , - , - , - ,  190 ,  359 ,  167 , - , - , - 
Privada,  33.652 ,  31.593 ,  20.454 ,  8.250 ,  10.799 ,  6.471 ,  8.980 ,  6.073 ,  4.457 ,  3.792 ,  3.869 ,  2.238 ,  12.630 ,  10.852 ,  7.288 , - , - , - 
Particular,  24.577 ,  19.679 ,  13.465 , - , - , - ,  8.980 ,  6.073 ,  4.457 ,  3.792 ,  3.869 ,  2.238 ,  11.805 ,  9.737 ,  6.770 , - , - , - 
Comun/Confes/Filant,  9.075 ,  11.914 ,  6.989 ,  8.250 ,  10.799 ,  6.471 , - , - , - , - , - , - ,  825 ,  1.115 ,  518 , - , - , - 
Goiás,  77.368 ,  154.336 ,  45.860 ,  34.770 ,  102.201 ,  24.068 ,  5.240 ,  4.979 ,  2.431 ,  3.080 ,  2.591 ,  1.548 ,  32.184 ,  36.974 ,  16.062 ,  2.094 ,  7.591 ,  1.751 
Pública,  13.374 ,  66.786 ,  12.024 ,  10.459 ,  57.911 ,  9.693 , - , - , - ,  500 ,  867 ,  423 ,  1.415 ,  1.359 ,  924 ,  1.000 ,  6.649 ,  984 
Federal,  4.118 ,  35.010 ,  3.926 ,  3.118 ,  28.361 ,  2.942 , - , - , - , - , - , - , - , - , - ,  1.000 ,  6.649 ,  984 
Estadual,  7.341 ,  29.550 ,  6.751 ,  7.341 ,  29.550 ,  6.751 , - , - , - , - , - , - , - , - , - , - , - , - 
Municipal,  1.915 ,  2.226 ,  1.347 , - , - , - , - , - , - ,  500 ,  867 ,  423 ,  1.415 ,  1.359 ,  924 , - , - , - 
Privada,  63.994 ,  87.550 ,  33.836 ,  24.311 ,  44.290 ,  14.375 ,  5.240 ,  4.979 ,  2.431 ,  2.580 ,  1.724 ,  1.125 ,  30.769 ,  35.615 ,  15.138 ,  1.094 ,  942 ,  767 
Particular,  41.627 ,  43.303 ,  18.207 ,  8.100 ,  5.790 ,  1.863 ,  2.820 ,  1.977 ,  1.114 ,  2.580 ,  1.724 ,  1.125 ,  27.033 ,  32.870 ,  13.338 ,  1.094 ,  942 ,  767 
Comun/Confes/Filant,  22.367 ,  44.247 ,  15.629 ,  16.211 ,  38.500 ,  12.512 ,  2.420 ,  3.002 ,  1.317 , - , - , - ,  3.736 ,  2.745 ,  1.800 , - , - , - 
Distrito Federal,  75.662 ,  178.420 ,  36.165 ,  20.176 ,  100.458 ,  11.234 ,  17.600 ,  19.904 ,  8.034 ,  7.410 ,  8.314 ,  3.365 ,  29.947 ,  49.186 ,  13.212 ,  529 ,  558 ,  320 
Pública,  4.128 ,  82.507 ,  4.066 ,  4.048 ,  78.700 ,  3.986 , - , - , - , - , - , - ,  80 ,  3.807 ,  80 , - , - , - 
Federal,  4.048 ,  78.700 ,  3.986 ,  4.048 ,  78.700 ,  3.986 , - , - , - , - , - , - , - , - , - , - , - , - 
Estadual,  80 ,  3.807 ,  80 , - , - , - , - , - , - , - , - , - ,  80 ,  3.807 ,  80 , - , - , - 
Municipal, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
Privada,  71.534 ,  95.913 ,  32.099 ,  16.128 ,  21.758 ,  7.248 ,  17.600 ,  19.904 ,  8.034 ,  7.410 ,  8.314 ,  3.365 ,  29.867 ,  45.379 ,  13.132 ,  529 ,  558 ,  320 
Particular,  63.182 ,  83.095 ,  26.827 ,  10.500 ,  12.094 ,  3.555 ,  17.600 ,  19.904 ,  8.034 ,  7.410 ,  8.314 ,  3.365 ,  27.522 ,  42.555 ,  11.733 ,  150 ,  228 ,  140 
Comun/Confes/Filant,  8.352 ,  12.818 ,  5.272 ,  5.628 ,  9.664 ,  3.693 , - , - , - , - , - , - ,  2.345 ,  2.824 ,  1.399 ,  379 ,  330 ,  180 