Unidade da Federação / Categoria Administrativa,Seleção para Vagas Novas -  Vagas Oferecidas Total Geral,Seleção para Vagas Novas - Candidatos Inscritos Total Geral,Seleção para Vagas Novas - Ingressos Total Geral,Seleção para Vagas Novas - Vagas Oferecidas Universidades,Seleção para Vagas Novas - Candidatos Inscritos Universidades,Seleção para Vagas Novas - Ingressos Universidades,Seleção para Vagas Novas - Vagas Oferecidas Centros Universitários,Seleção para Vagas Novas - Candidatos Inscritos Centros Universitários,Seleção para Vagas Novas - Ingressos Centros Universitários,Seleção para Vagas Novas - Vagas Oferecidas Faculdades,Seleção para Vagas Novas - Candidatos Inscritos Faculdades,Seleção para Vagas Novas - Ingressos Faculdades,Seleção para Vagas Novas - Vagas Oferecidas IF e CEFET,Seleção para Vagas Novas - Candidatos Inscritos IF e CEFET,Seleção para Vagas Novas - Ingressos IF e CEFET,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Total Geral,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Total Geral,Seleção para Vagas de Programas Especiais - Ingressos Total Geral,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Universidades,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Universidades,Seleção para Vagas de Programas Especiais - Ingressos Universidades,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Centros Universitários,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Centros Universitários,Seleção para Vagas de Programas Especiais - Ingressos Centros Universitários,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Faculdades,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Faculdades,Seleção para Vagas de Programas Especiais - Ingressos Faculdades,Seleção para Vagas de Programas Especiais - Vagas Oferecidas IF e CEFET,Seleção para Vagas de Programas Especiais - Candidatos Inscritos IF e CEFET,Seleção para Vagas de Programas Especiais - Ingressos IF e CEFET,Seleção para Vagas Remanescentes - Vagas Oferecidas Total Geral,Seleção para Vagas Remanescentes - Candidatos Inscritos Total Geral,Seleção para Vagas Remanescentes - Ingressos Total Geral,Seleção para Vagas Remanescentes - Vagas Oferecidas Universidades,Seleção para Vagas Remanescentes - Candidatos Inscritos Universidades,Seleção para Vagas Remanescentes - Ingressos Universidades,Seleção para Vagas Remanescentes - Vagas Oferecidas Centros Universitários,Seleção para Vagas Remanescentes - Candidatos Inscritos Centros Universitários,Seleção para Vagas Remanescentes - Ingressos Centros Universitários,Seleção para Vagas Remanescentes - Vagas Oferecidas Faculdades,Seleção para Vagas Remanescentes - Candidatos Inscritos Faculdades,Seleção para Vagas Remanescentes - Ingressos Faculdades,Seleção para Vagas Remanescentes - Vagas Oferecidas IF e CEFET,Seleção para Vagas Remanescentes - Candidatos Inscritos IF e CEFET,Seleção para Vagas Remanescentes - Ingressos IF e CEFET
Brasil,  3.754.284 ,  14.026.122 ,  1.944.178 ,  1.510.027 ,  9.098.982 ,  904.851 ,  621.111 ,  1.164.194 ,  313.281 ,  1.570.667 ,  2.523.399 ,  679.015 ,  52.479 ,  1.239.547 ,  47.031 ,  25.597 ,  59.475 ,  10.339 ,  16.606 ,  52.469 ,  9.148 ,  568 ,  122 ,  59 ,  7.362 ,  5.768 ,  628 ,  1.061 ,  1.116 ,  504 ,  1.969.294 ,  938.591 ,  265.554 ,  796.056 ,  409.675 ,  139.386 ,  366.924 ,  207.230 ,  57.023 ,  793.908 ,  310.270 ,  67.023 ,  12.406 ,  11.416 ,  2.122 
Pública,  530.552 ,  8.517.232 ,  451.174 ,  404.532 ,  7.064.440 ,  357.138 ,  9.949 ,  31.209 ,  5.460 ,  63.592 ,  182.036 ,  41.545 ,  52.479 ,  1.239.547 ,  47.031 ,  17.496 ,  53.011 ,  9.179 ,  15.830 ,  51.561 ,  8.546 ,  45 ,  45 ,  43 ,  560 ,  289 ,  86 ,  1.061 ,  1.116 ,  504 ,  165.644 ,  160.203 ,  41.137 ,  139.088 ,  143.307 ,  37.465 ,  4.701 ,  1.278 ,  409 ,  9.449 ,  4.202 ,  1.141 ,  12.406 ,  11.416 ,  2.122 
Federal,  313.170 ,  6.751.671 ,  284.060 ,  260.227 ,  5.496.373 ,  236.593 , . , . , . ,  464 ,  15.751 ,  436 ,  52.479 ,  1.239.547 ,  47.031 ,  7.414 ,  17.154 ,  5.151 ,  6.345 ,  16.030 ,  4.639 , . , . , . ,  8 ,  8 ,  8 ,  1.061 ,  1.116 ,  504 ,  109.428 ,  118.459 ,  30.862 ,  96.845 ,  106.871 ,  28.682 , . , . , . ,  177 ,  172 ,  58 ,  12.406 ,  11.416 ,  2.122 
Estadual,  157.739 ,  1.661.188 ,  134.554 ,  124.321 ,  1.533.223 ,  107.522 ,  600 ,  7.861 ,  540 ,  32.818 ,  120.104 ,  26.492 , . , . , . ,  9.552 ,  35.545 ,  3.918 ,  9.051 ,  35.277 ,  3.840 ,  - ,  - ,  - ,  501 ,  268 ,  78 , . , . , . ,  37.345 ,  34.464 ,  7.385 ,  33.153 ,  32.273 ,  6.828 ,  120 ,  51 ,  41 ,  4.072 ,  2.140 ,  516 , . , . , . 
Municipal,  59.643 ,  104.373 ,  32.560 ,  19.984 ,  34.844 ,  13.023 ,  9.349 ,  23.348 ,  4.920 ,  30.310 ,  46.181 ,  14.617 , . , . , . ,  530 ,  312 ,  110 ,  434 ,  254 ,  67 ,  45 ,  45 ,  43 ,  51 ,  13 ,  - , . , . , . ,  18.871 ,  7.280 ,  2.890 ,  9.090 ,  4.163 ,  1.955 ,  4.581 ,  1.227 ,  368 ,  5.200 ,  1.890 ,  567 , . , . , . 
Privada,  3.223.732 ,  5.508.890 ,  1.493.004 ,  1.105.495 ,  2.034.542 ,  547.713 ,  611.162 ,  1.132.985 ,  307.821 ,  1.507.075 ,  2.341.363 ,  637.470 , . , . , . ,  8.101 ,  6.464 ,  1.160 ,  776 ,  908 ,  602 ,  523 ,  77 ,  16 ,  6.802 ,  5.479 ,  542 , . , . , . ,  1.803.650 ,  778.388 ,  224.417 ,  656.968 ,  266.368 ,  101.921 ,  362.223 ,  205.952 ,  56.614 ,  784.459 ,  306.068 ,  65.882 , . , . , . 
Norte,  219.628 ,  1.435.224 ,  139.991 ,  76.641 ,  935.317 ,  53.281 ,  30.448 ,  153.559 ,  20.741 ,  108.114 ,  232.931 ,  61.954 ,  4.425 ,  113.417 ,  4.015 ,  2.734 ,  11.610 ,  1.456 ,  1.742 ,  10.922 ,  1.318 ,  - ,  - ,  - ,  670 ,  567 ,  108 ,  322 ,  121 ,  30 ,  74.906 ,  89.184 ,  13.113 ,  21.995 ,  34.854 ,  3.197 ,  8.890 ,  8.947 ,  2.024 ,  43.253 ,  42.799 ,  7.824 ,  768 ,  2.584 ,  68 
Pública,  48.110 ,  1.004.711 ,  41.125 ,  41.095 ,  882.609 ,  35.514 ,  1.920 ,  8.303 ,  1.250 ,  670 ,  382 ,  346 ,  4.425 ,  113.417 ,  4.015 ,  1.936 ,  11.036 ,  1.348 ,  1.614 ,  10.915 ,  1.318 ,  - ,  - ,  - ,  - ,  - ,  - ,  322 ,  121 ,  30 ,  11.000 ,  25.038 ,  1.780 ,  8.693 ,  21.777 ,  1.590 ,  884 ,  659 ,  119 ,  655 ,  18 ,  3 ,  768 ,  2.584 ,  68 
Federal,  34.021 ,  842.927 ,  30.025 ,  29.596 ,  729.510 ,  26.010 , . , . , . , . , . , . ,  4.425 ,  113.417 ,  4.015 ,  1.786 ,  10.790 ,  1.255 ,  1.464 ,  10.669 ,  1.225 , . , . , . , . , . , . ,  322 ,  121 ,  30 ,  7.201 ,  23.335 ,  1.423 ,  6.433 ,  20.751 ,  1.355 , . , . , . , . , . , . ,  768 ,  2.584 ,  68 
Estadual,  11.499 ,  153.099 ,  9.504 ,  11.499 ,  153.099 ,  9.504 , . , . , . , . , . , . , . , . , . ,  150 ,  246 ,  93 ,  150 ,  246 ,  93 , . , . , . , . , . , . , . , . , . ,  2.260 ,  1.026 ,  235 ,  2.260 ,  1.026 ,  235 , . , . , . , . , . , . , . , . , . 
Municipal,  2.590 ,  8.685 ,  1.596 , . , . , . ,  1.920 ,  8.303 ,  1.250 ,  670 ,  382 ,  346 , . , . , . ,  - ,  - ,  - , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  1.539 ,  677 ,  122 , . , . , . ,  884 ,  659 ,  119 ,  655 ,  18 ,  3 , . , . , . 
Privada,  171.518 ,  430.513 ,  98.866 ,  35.546 ,  52.708 ,  17.767 ,  28.528 ,  145.256 ,  19.491 ,  107.444 ,  232.549 ,  61.608 , . , . , . ,  798 ,  574 ,  108 ,  128 ,  7 ,  - ,  - ,  - ,  - ,  670 ,  567 ,  108 , . , . , . ,  63.906 ,  64.146 ,  11.333 ,  13.302 ,  13.077 ,  1.607 ,  8.006 ,  8.288 ,  1.905 ,  42.598 ,  42.781 ,  7.821 , . , . , . 
Rondônia,  24.490 ,  65.685 ,  13.542 ,  2.845 ,  22.692 ,  2.248 ,  1.867 ,  2.700 ,  986 ,  19.338 ,  34.885 ,  9.970 ,  440 ,  5.408 ,  338 ,  1 ,  1 ,  28 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  1 ,  1 ,  28 ,  9.539 ,  7.372 ,  854 ,  1.980 ,  2.900 ,  245 ,  450 ,  72 ,  102 ,  7.079 ,  4.360 ,  498 ,  30 ,  40 ,  9 
Pública,  3.285 ,  28.100 ,  2.586 ,  2.845 ,  22.692 ,  2.248 , . , . , . , . , . , . ,  440 ,  5.408 ,  338 ,  1 ,  1 ,  28 ,  - ,  - ,  - , . , . , . , . , . , . ,  1 ,  1 ,  28 ,  2.010 ,  2.940 ,  254 ,  1.980 ,  2.900 ,  245 , . , . , . , . , . , . ,  30 ,  40 ,  9 
Federal,  3.285 ,  28.100 ,  2.586 ,  2.845 ,  22.692 ,  2.248 , . , . , . , . , . , . ,  440 ,  5.408 ,  338 ,  1 ,  1 ,  28 ,  - ,  - ,  - , . , . , . , . , . , . ,  1 ,  1 ,  28 ,  2.010 ,  2.940 ,  254 ,  1.980 ,  2.900 ,  245 , . , . , . , . , . , . ,  30 ,  40 ,  9 
Estadual, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  21.205 ,  37.585 ,  10.956 , . , . , . ,  1.867 ,  2.700 ,  986 ,  19.338 ,  34.885 ,  9.970 , . , . , . ,  - ,  - ,  - , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  7.529 ,  4.432 ,  600 , . , . , . ,  450 ,  72 ,  102 ,  7.079 ,  4.360 ,  498 , . , . , . 
Acre,  7.480 ,  134.305 ,  5.852 ,  2.240 ,  97.976 ,  2.159 , . , . , . ,  4.765 ,  18.564 ,  3.252 ,  475 ,  17.765 ,  441 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - ,  1.072 ,  6.103 ,  371 ,  623 ,  839 ,  156 , . , . , . ,  449 ,  5.264 ,  215 ,  - ,  - ,  - 
Pública,  2.715 ,  115.741 ,  2.600 ,  2.240 ,  97.976 ,  2.159 , . , . , . , . , . , . ,  475 ,  17.765 ,  441 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - ,  623 ,  839 ,  156 ,  623 ,  839 ,  156 , . , . , . , . , . , . ,  - ,  - ,  - 
Federal,  2.715 ,  115.741 ,  2.600 ,  2.240 ,  97.976 ,  2.159 , . , . , . , . , . , . ,  475 ,  17.765 ,  441 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - ,  623 ,  839 ,  156 ,  623 ,  839 ,  156 , . , . , . , . , . , . ,  - ,  - ,  - 
Estadual, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  4.765 ,  18.564 ,  3.252 , . , . , . , . , . , . ,  4.765 ,  18.564 ,  3.252 , . , . , . ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - , . , . , . ,  449 ,  5.264 ,  215 , . , . , . , . , . , . ,  449 ,  5.264 ,  215 , . , . , . 
Amazonas,  75.970 ,  435.373 ,  44.978 ,  36.741 ,  269.045 ,  19.407 ,  18.930 ,  112.448 ,  12.185 ,  19.584 ,  35.458 ,  12.778 ,  715 ,  18.422 ,  608 ,  925 ,  2.330 ,  516 ,  590 ,  2.196 ,  515 ,  - ,  - ,  - ,  15 ,  15 ,  - ,  320 ,  119 ,  1 ,  28.717 ,  34.583 ,  6.824 ,  14.895 ,  17.732 ,  2.451 ,  3.589 ,  2.550 ,  890 ,  9.946 ,  14.047 ,  3.459 ,  287 ,  254 ,  24 
Pública,  13.330 ,  244.965 ,  11.720 ,  12.615 ,  226.543 ,  11.112 , . , . , . , . , . , . ,  715 ,  18.422 ,  608 ,  910 ,  2.315 ,  516 ,  590 ,  2.196 ,  515 , . , . , . , . , . , . ,  320 ,  119 ,  1 ,  2.567 ,  5.579 ,  869 ,  2.280 ,  5.325 ,  845 , . , . , . , . , . , . ,  287 ,  254 ,  24 
Federal,  6.185 ,  154.184 ,  5.896 ,  5.470 ,  135.762 ,  5.288 , . , . , . , . , . , . ,  715 ,  18.422 ,  608 ,  870 ,  2.191 ,  493 ,  550 ,  2.072 ,  492 , . , . , . , . , . , . ,  320 ,  119 ,  1 ,  1.933 ,  5.299 ,  677 ,  1.646 ,  5.045 ,  653 , . , . , . , . , . , . ,  287 ,  254 ,  24 
Estadual,  7.145 ,  90.781 ,  5.824 ,  7.145 ,  90.781 ,  5.824 , . , . , . , . , . , . , . , . , . ,  40 ,  124 ,  23 ,  40 ,  124 ,  23 , . , . , . , . , . , . , . , . , . ,  634 ,  280 ,  192 ,  634 ,  280 ,  192 , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  62.640 ,  190.408 ,  33.258 ,  24.126 ,  42.502 ,  8.295 ,  18.930 ,  112.448 ,  12.185 ,  19.584 ,  35.458 ,  12.778 , . , . , . ,  15 ,  15 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  15 ,  15 ,  - , . , . , . ,  26.150 ,  29.004 ,  5.955 ,  12.615 ,  12.407 ,  1.606 ,  3.589 ,  2.550 ,  890 ,  9.946 ,  14.047 ,  3.459 , . , . , . 
Roraima,  6.467 ,  48.521 ,  5.990 ,  2.149 ,  28.801 ,  1.818 ,  2.540 ,  12.805 ,  2.828 ,  1.428 ,  2.062 ,  1.015 ,  350 ,  4.853 ,  329 ,  188 ,  770 ,  72 ,  109 ,  691 ,  72 ,  - ,  - ,  - ,  79 ,  79 ,  - ,  - ,  - ,  - ,  2.811 ,  4.006 ,  417 ,  107 ,  104 ,  14 ,  2.601 ,  3.799 ,  325 ,  103 ,  103 ,  78 ,  - ,  - ,  - 
Pública,  2.499 ,  33.654 ,  2.147 ,  2.149 ,  28.801 ,  1.818 , . , . , . , . , . , . ,  350 ,  4.853 ,  329 ,  109 ,  691 ,  72 ,  109 ,  691 ,  72 , . , . , . , . , . , . ,  - ,  - ,  - ,  107 ,  104 ,  14 ,  107 ,  104 ,  14 , . , . , . , . , . , . ,  - ,  - ,  - 
Federal,  2.064 ,  31.212 ,  1.829 ,  1.714 ,  26.359 ,  1.500 , . , . , . , . , . , . ,  350 ,  4.853 ,  329 ,  54 ,  644 ,  47 ,  54 ,  644 ,  47 , . , . , . , . , . , . ,  - ,  - ,  - ,  107 ,  104 ,  14 ,  107 ,  104 ,  14 , . , . , . , . , . , . ,  - ,  - ,  - 
Estadual,  435 ,  2.442 ,  318 ,  435 ,  2.442 ,  318 , . , . , . , . , . , . , . , . , . ,  55 ,  47 ,  25 ,  55 ,  47 ,  25 , . , . , . , . , . , . , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  3.968 ,  14.867 ,  3.843 , . , . , . ,  2.540 ,  12.805 ,  2.828 ,  1.428 ,  2.062 ,  1.015 , . , . , . ,  79 ,  79 ,  - , . , . , . ,  - ,  - ,  - ,  79 ,  79 ,  - , . , . , . ,  2.704 ,  3.902 ,  403 , . , . , . ,  2.601 ,  3.799 ,  325 ,  103 ,  103 ,  78 , . , . , . 
Pará,  67.044 ,  522.603 ,  45.013 ,  25.901 ,  381.705 ,  21.923 ,  2.971 ,  9.574 ,  1.640 ,  37.217 ,  83.067 ,  20.538 ,  955 ,  48.257 ,  912 ,  983 ,  7.867 ,  522 ,  753 ,  7.745 ,  520 ,  - ,  - ,  - ,  229 ,  121 ,  1 ,  1 ,  1 ,  1 ,  18.371 ,  21.538 ,  2.895 ,  2.003 ,  8.900 ,  267 ,  954 ,  1.544 ,  354 ,  15.405 ,  11.085 ,  2.266 ,  9 ,  9 ,  8 
Pública,  15.436 ,  419.756 ,  13.363 ,  14.481 ,  371.499 ,  12.451 , . , . , . , . , . , . ,  955 ,  48.257 ,  912 ,  626 ,  7.739 ,  521 ,  625 ,  7.738 ,  520 , . , . , . , . , . , . ,  1 ,  1 ,  1 ,  1.325 ,  8.239 ,  274 ,  1.316 ,  8.230 ,  266 , . , . , . , . , . , . ,  9 ,  9 ,  8 
Federal,  12.547 ,  373.069 ,  10.879 ,  11.592 ,  324.812 ,  9.967 , . , . , . , . , . , . ,  955 ,  48.257 ,  912 ,  571 ,  7.664 ,  476 ,  570 ,  7.663 ,  475 , . , . , . , . , . , . ,  1 ,  1 ,  1 ,  1.010 ,  7.612 ,  261 ,  1.001 ,  7.603 ,  253 , . , . , . , . , . , . ,  9 ,  9 ,  8 
Estadual,  2.889 ,  46.687 ,  2.484 ,  2.889 ,  46.687 ,  2.484 , . , . , . , . , . , . , . , . , . ,  55 ,  75 ,  45 ,  55 ,  75 ,  45 , . , . , . , . , . , . , . , . , . ,  315 ,  627 ,  13 ,  315 ,  627 ,  13 , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  51.608 ,  102.847 ,  31.650 ,  11.420 ,  10.206 ,  9.472 ,  2.971 ,  9.574 ,  1.640 ,  37.217 ,  83.067 ,  20.538 , . , . , . ,  357 ,  128 ,  1 ,  128 ,  7 ,  - ,  - ,  - ,  - ,  229 ,  121 ,  1 , . , . , . ,  17.046 ,  13.299 ,  2.621 ,  687 ,  670 ,  1 ,  954 ,  1.544 ,  354 ,  15.405 ,  11.085 ,  2.266 , . , . , . 
Amapá,  16.745 ,  78.173 ,  10.647 ,  2.545 ,  46.596 ,  2.569 , . , . , . ,  13.960 ,  23.791 ,  7.855 ,  240 ,  7.786 ,  223 ,  390 ,  390 ,  309 ,  290 ,  290 ,  211 , . , . , . ,  100 ,  100 ,  98 ,  - ,  - ,  - ,  5.942 ,  9.334 ,  631 ,  1.563 ,  783 ,  1 , . , . , . ,  4.036 ,  6.318 ,  630 ,  343 ,  2.233 ,  - 
