Unidade da Federação / Categoria Administrativa,Seleção para Vagas Novas -  Vagas Oferecidas Total Geral,Seleção para Vagas Novas - Candidatos Inscritos Total Geral,Seleção para Vagas Novas - Ingressos Total Geral,Seleção para Vagas Novas - Vagas Oferecidas Universidades,Seleção para Vagas Novas - Candidatos Inscritos Universidades,Seleção para Vagas Novas - Ingressos Universidades,Seleção para Vagas Novas - Vagas Oferecidas Centros Universitários,Seleção para Vagas Novas - Candidatos Inscritos Centros Universitários,Seleção para Vagas Novas - Ingressos Centros Universitários,Seleção para Vagas Novas - Vagas Oferecidas Faculdades,Seleção para Vagas Novas - Candidatos Inscritos Faculdades,Seleção para Vagas Novas - Ingressos Faculdades,Seleção para Vagas Novas - Vagas Oferecidas IF e CEFET,Seleção para Vagas Novas - Candidatos Inscritos IF e CEFET,Seleção para Vagas Novas - Ingressos IF e CEFET,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Total Geral,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Total Geral,Seleção para Vagas de Programas Especiais - Ingressos Total Geral,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Universidades,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Universidades,Seleção para Vagas de Programas Especiais - Ingressos Universidades,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Centros Universitários,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Centros Universitários,Seleção para Vagas de Programas Especiais - Ingressos Centros Universitários,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Faculdades,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Faculdades,Seleção para Vagas de Programas Especiais - Ingressos Faculdades,Seleção para Vagas de Programas Especiais - Vagas Oferecidas IF e CEFET,Seleção para Vagas de Programas Especiais - Candidatos Inscritos IF e CEFET,Seleção para Vagas de Programas Especiais - Ingressos IF e CEFET,Seleção para Vagas Remanescentes - Vagas Oferecidas Total Geral,Seleção para Vagas Remanescentes - Candidatos Inscritos Total Geral,Seleção para Vagas Remanescentes - Ingressos Total Geral,Seleção para Vagas Remanescentes - Vagas Oferecidas Universidades,Seleção para Vagas Remanescentes - Candidatos Inscritos Universidades,Seleção para Vagas Remanescentes - Ingressos Universidades,Seleção para Vagas Remanescentes - Vagas Oferecidas Centros Universitários,Seleção para Vagas Remanescentes - Candidatos Inscritos Centros Universitários,Seleção para Vagas Remanescentes - Ingressos Centros Universitários,Seleção para Vagas Remanescentes - Vagas Oferecidas Faculdades,Seleção para Vagas Remanescentes - Candidatos Inscritos Faculdades,Seleção para Vagas Remanescentes - Ingressos Faculdades,Seleção para Vagas Remanescentes - Vagas Oferecidas IF e CEFET,Seleção para Vagas Remanescentes - Candidatos Inscritos IF e CEFET,Seleção para Vagas Remanescentes - Ingressos IF e CEFET
Alagoas,  34.900 ,  238.623 ,  20.340 ,  7.037 ,  148.360 ,  6.602 ,  7.136 ,  13.171 ,  4.029 ,  19.985 ,  35.985 ,  9.180 ,  742 ,  41.107 ,  529 ,  110 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  110 ,  - ,  - ,  - ,  - ,  - ,  23.668 ,  16.033 ,  2.933 ,  2.823 ,  7.076 ,  447 ,  10.866 ,  1.770 ,  1.502 ,  9.949 ,  7.141 ,  956 ,  30 ,  46 ,  28 
Pública,  7.779 ,  189.467 ,  7.131 ,  7.037 ,  148.360 ,  6.602 , . , . , . , . , . , . ,  742 ,  41.107 ,  529 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - ,  2.853 ,  7.122 ,  475 ,  2.823 ,  7.076 ,  447 , . , . , . , . , . , . ,  30 ,  46 ,  28 
Federal,  6.239 ,  182.869 ,  5.801 ,  5.497 ,  141.762 ,  5.272 , . , . , . , . , . , . ,  742 ,  41.107 ,  529 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - ,  2.743 ,  7.096 ,  452 ,  2.713 ,  7.050 ,  424 , . , . , . , . , . , . ,  30 ,  46 ,  28 
Estadual,  1.540 ,  6.598 ,  1.330 ,  1.540 ,  6.598 ,  1.330 , . , . , . , . , . , . , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . , . , . , . ,  110 ,  26 ,  23 ,  110 ,  26 ,  23 , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  27.121 ,  49.156 ,  13.209 , . , . , . ,  7.136 ,  13.171 ,  4.029 ,  19.985 ,  35.985 ,  9.180 , . , . , . ,  110 ,  - ,  - , . , . , . ,  - ,  - ,  - ,  110 ,  - ,  - , . , . , . ,  20.815 ,  8.911 ,  2.458 , . , . , . ,  10.866 ,  1.770 ,  1.502 ,  9.949 ,  7.141 ,  956 , . , . , . 
Sergipe,  26.922 ,  179.031 ,  18.638 ,  13.908 ,  120.151 ,  10.121 , . , . , . ,  12.115 ,  24.956 ,  7.965 ,  899 ,  33.924 ,  552 ,  100 ,  100 ,  55 ,  - ,  - ,  - , . , . , . ,  50 ,  50 ,  - ,  50 ,  50 ,  55 ,  17.589 ,  17.443 ,  5.302 ,  4.721 ,  5.471 ,  3.713 , . , . , . ,  12.792 ,  11.909 ,  1.557 ,  76 ,  63 ,  32 
Pública,  6.619 ,  137.851 ,  6.067 ,  5.720 ,  103.927 ,  5.515 , . , . , . , . , . , . ,  899 ,  33.924 ,  552 ,  50 ,  50 ,  55 ,  - ,  - ,  - , . , . , . , . , . , . ,  50 ,  50 ,  55 ,  856 ,  1.795 ,  542 ,  780 ,  1.732 ,  510 , . , . , . , . , . , . ,  76 ,  63 ,  32 
Federal,  6.619 ,  137.851 ,  6.067 ,  5.720 ,  103.927 ,  5.515 , . , . , . , . , . , . ,  899 ,  33.924 ,  552 ,  50 ,  50 ,  55 ,  - ,  - ,  - , . , . , . , . , . , . ,  50 ,  50 ,  55 ,  856 ,  1.795 ,  542 ,  780 ,  1.732 ,  510 , . , . , . , . , . , . ,  76 ,  63 ,  32 
Estadual, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  20.303 ,  41.180 ,  12.571 ,  8.188 ,  16.224 ,  4.606 , . , . , . ,  12.115 ,  24.956 ,  7.965 , . , . , . ,  50 ,  50 ,  - ,  - ,  - ,  - , . , . , . ,  50 ,  50 ,  - , . , . , . ,  16.733 ,  15.648 ,  4.760 ,  3.941 ,  3.739 ,  3.203 , . , . , . ,  12.792 ,  11.909 ,  1.557 , . , . , . 
Bahia,  172.835 ,  1.045.592 ,  88.128 ,  45.856 ,  687.874 ,  32.395 ,  15.800 ,  49.774 ,  9.161 ,  108.849 ,  248.455 ,  45.047 ,  2.330 ,  59.489 ,  1.525 ,  1.002 ,  1.169 ,  268 ,  756 ,  1.006 ,  261 ,  - ,  - ,  - ,  246 ,  163 ,  7 ,  - ,  - ,  - ,  91.887 ,  56.805 ,  12.013 ,  11.644 ,  10.076 ,  4.286 ,  26.473 ,  26.182 ,  3.765 ,  53.613 ,  20.424 ,  3.936 ,  157 ,  123 ,  26 
Pública,  27.251 ,  696.177 ,  23.063 ,  24.921 ,  636.688 ,  21.538 , . , . , . , . , . , . ,  2.330 ,  59.489 ,  1.525 ,  756 ,  1.006 ,  261 ,  756 ,  1.006 ,  261 , . , . , . , . , . , . ,  - ,  - ,  - ,  7.570 ,  7.625 ,  1.853 ,  7.413 ,  7.502 ,  1.827 , . , . , . , . , . , . ,  157 ,  123 ,  26 
Federal,  15.673 ,  408.952 ,  12.681 ,  13.343 ,  349.463 ,  11.156 , . , . , . , . , . , . ,  2.330 ,  59.489 ,  1.525 ,  151 ,  355 ,  140 ,  151 ,  355 ,  140 , . , . , . , . , . , . ,  - ,  - ,  - ,  3.412 ,  4.832 ,  1.685 ,  3.255 ,  4.709 ,  1.659 , . , . , . , . , . , . ,  157 ,  123 ,  26 
Estadual,  11.578 ,  287.225 ,  10.382 ,  11.578 ,  287.225 ,  10.382 , . , . , . , . , . , . , . , . , . ,  605 ,  651 ,  121 ,  605 ,  651 ,  121 , . , . , . , . , . , . , . , . , . ,  4.158 ,  2.793 ,  168 ,  4.158 ,  2.793 ,  168 , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  145.584 ,  349.415 ,  65.065 ,  20.935 ,  51.186 ,  10.857 ,  15.800 ,  49.774 ,  9.161 ,  108.849 ,  248.455 ,  45.047 , . , . , . ,  246 ,  163 ,  7 ,  - ,  - ,  - ,  - ,  - ,  - ,  246 ,  163 ,  7 , . , . , . ,  84.317 ,  49.180 ,  10.160 ,  4.231 ,  2.574 ,  2.459 ,  26.473 ,  26.182 ,  3.765 ,  53.613 ,  20.424 ,  3.936 , . , . , . 
Sudeste,  1.987.195 ,  5.787.654 ,  939.520 ,  894.126 ,  3.779.351 ,  464.534 ,  373.429 ,  537.920 ,  168.931 ,  703.010 ,  1.069.736 ,  289.920 ,  16.630 ,  400.647 ,  16.135 ,  5.826 ,  5.596 ,  2.720 ,  2.545 ,  2.950 ,  2.178 ,  190 ,  99 ,  59 ,  2.875 ,  2.426 ,  402 ,  216 ,  121 ,  81 ,  1.112.204 ,  402.842 ,  136.090 ,  537.667 ,  225.226 ,  79.861 ,  209.276 ,  88.164 ,  33.667 ,  360.591 ,  87.705 ,  21.861 ,  4.670 ,  1.747 ,  701 
Pública,  190.937 ,  3.056.311 ,  155.804 ,  119.987 ,  2.475.112 ,  103.094 ,  4.222 ,  17.702 ,  2.009 ,  50.098 ,  162.850 ,  34.566 ,  16.630 ,  400.647 ,  16.135 ,  2.513 ,  2.324 ,  1.768 ,  1.999 ,  2.141 ,  1.636 ,  45 ,  45 ,  43 ,  253 ,  17 ,  8 ,  216 ,  121 ,  81 ,  58.264 ,  40.005 ,  16.819 ,  45.812 ,  34.855 ,  15.193 ,  270 ,  165 ,  91 ,  7.512 ,  3.238 ,  834 ,  4.670 ,  1.747 ,  701 
Federal,  90.480 ,  2.335.934 ,  83.916 ,  73.386 ,  1.919.536 ,  67.345 , . , . , . ,  464 ,  15.751 ,  436 ,  16.630 ,  400.647 ,  16.135 ,  823 ,  846 ,  435 ,  599 ,  717 ,  346 , . , . , . ,  8 ,  8 ,  8 ,  216 ,  121 ,  81 ,  39.608 ,  29.019 ,  11.134 ,  34.761 ,  27.100 ,  10.375 , . , . , . ,  177 ,  172 ,  58 ,  4.670 ,  1.747 ,  701 
Estadual,  71.726 ,  663.835 ,  57.104 ,  38.829 ,  536.424 ,  30.340 ,  600 ,  7.861 ,  540 ,  32.297 ,  119.550 ,  26.224 , . , . , . ,  1.642 ,  1.433 ,  1.290 ,  1.400 ,  1.424 ,  1.290 ,  - ,  - ,  - ,  242 ,  9 ,  - , . , . , . ,  12.393 ,  8.268 ,  4.472 ,  8.201 ,  6.077 ,  3.915 ,  120 ,  51 ,  41 ,  4.072 ,  2.140 ,  516 , . , . , . 
Municipal,  28.731 ,  56.542 ,  14.784 ,  7.772 ,  19.152 ,  5.409 ,  3.622 ,  9.841 ,  1.469 ,  17.337 ,  27.549 ,  7.906 , . , . , . ,  48 ,  45 ,  43 ,  - ,  - ,  - ,  45 ,  45 ,  43 ,  3 ,  - ,  - , . , . , . ,  6.263 ,  2.718 ,  1.213 ,  2.850 ,  1.678 ,  903 ,  150 ,  114 ,  50 ,  3.263 ,  926 ,  260 , . , . , . 
Privada,  1.796.258 ,  2.731.343 ,  783.716 ,  774.139 ,  1.304.239 ,  361.440 ,  369.207 ,  520.218 ,  166.922 ,  652.912 ,  906.886 ,  255.354 , . , . , . ,  3.313 ,  3.272 ,  952 ,  546 ,  809 ,  542 ,  145 ,  54 ,  16 ,  2.622 ,  2.409 ,  394 , . , . , . ,  1.053.940 ,  362.837 ,  119.271 ,  491.855 ,  190.371 ,  64.668 ,  209.006 ,  87.999 ,  33.576 ,  353.079 ,  84.467 ,  21.027 , . , . , . 
Minas Gerais,  334.240 ,  1.527.372 ,  181.833 ,  94.231 ,  1.046.234 ,  62.223 ,  64.689 ,  99.517 ,  37.893 ,  168.201 ,  272.678 ,  74.854 ,  7.119 ,  108.943 ,  6.863 ,  745 ,  775 ,  204 ,  408 ,  478 ,  201 ,  - ,  - ,  - ,  252 ,  291 ,  3 ,  85 ,  6 ,  - ,  142.247 ,  72.992 ,  30.810 ,  39.430 ,  22.494 ,  12.375 ,  38.158 ,  27.027 ,  8.306 ,  62.066 ,  22.560 ,  9.759 ,  2.593 ,  911 ,  370 
Pública,  52.572 ,  1.048.870 ,  44.844 ,  45.066 ,  938.755 ,  37.697 , . , . , . ,  387 ,  1.172 ,  284 ,  7.119 ,  108.943 ,  6.863 ,  482 ,  473 ,  201 ,  397 ,  467 ,  201 , . , . , . ,  - ,  - ,  - ,  85 ,  6 ,  - ,  25.714 ,  15.223 ,  7.315 ,  23.068 ,  14.296 ,  6.929 , . , . , . ,  53 ,  16 ,  16 ,  2.593 ,  911 ,  370 
Federal,  42.789 ,  1.008.927 ,  39.591 ,  35.670 ,  899.984 ,  32.728 , . , . , . , . , . , . ,  7.119 ,  108.943 ,  6.863 ,  451 ,  440 ,  199 ,  366 ,  434 ,  199 , . , . , . , . , . , . ,  85 ,  6 ,  - ,  24.024 ,  12.429 ,  4.963 ,  21.431 ,  11.518 ,  4.593 , . , . , . , . , . , . ,  2.593 ,  911 ,  370 
Estadual,  9.543 ,  39.782 ,  5.107 ,  9.396 ,  38.771 ,  4.969 , . , . , . ,  147 ,  1.011 ,  138 , . , . , . ,  31 ,  33 ,  2 ,  31 ,  33 ,  2 , . , . , . ,  - ,  - ,  - , . , . , . ,  1.664 ,  2.778 ,  2.336 ,  1.637 ,  2.778 ,  2.336 , . , . , . ,  27 ,  - ,  - , . , . , . 
Municipal,  240 ,  161 ,  146 , . , . , . , . , . , . ,  240 ,  161 ,  146 , . , . , . ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - , . , . , . ,  26 ,  16 ,  16 , . , . , . , . , . , . ,  26 ,  16 ,  16 , . , . , . 
Privada,  281.668 ,  478.502 ,  136.989 ,  49.165 ,  107.479 ,  24.526 ,  64.689 ,  99.517 ,  37.893 ,  167.814 ,  271.506 ,  74.570 , . , . , . ,  263 ,  302 ,  3 ,  11 ,  11 ,  - ,  - ,  - ,  - ,  252 ,  291 ,  3 , . , . , . ,  116.533 ,  57.769 ,  23.495 ,  16.362 ,  8.198 ,  5.446 ,  38.158 ,  27.027 ,  8.306 ,  62.013 ,  22.544 ,  9.743 , . , . , . 
Espírito Santo,  63.850 ,  221.466 ,  33.444 ,  8.260 ,  64.371 ,  6.627 ,  3.880 ,  7.947 ,  1.933 ,  50.150 ,  101.686 ,  23.456 ,  1.560 ,  47.462 ,  1.428 ,  811 ,  1.111 ,  379 ,  120 ,  192 ,  116 ,  - ,  - ,  - ,  571 ,  815 ,  182 ,  120 ,  104 ,  81 ,  28.439 ,  28.924 ,  4.837 ,  2.430 ,  5.566 ,  1.255 ,  802 ,  191 ,  78 ,  24.743 ,  22.833 ,  3.410 ,  464 ,  334 ,  94 
Pública,  7.530 ,  77.680 ,  5.618 ,  5.130 ,  29.819 ,  3.969 , . , . , . ,  840 ,  399 ,  221 ,  1.560 ,  47.462 ,  1.428 ,  240 ,  296 ,  197 ,  120 ,  192 ,  116 , . , . , . ,  - ,  - ,  - ,  120 ,  104 ,  81 ,  1.747 ,  3.901 ,  610 ,  1.245 ,  3.560 ,  516 , . , . , . ,  38 ,  7 ,  - ,  464 ,  334 ,  94 
Federal,  6.690 ,  77.281 ,  5.397 ,  5.130 ,  29.819 ,  3.969 , . , . , . , . , . , . ,  1.560 ,  47.462 ,  1.428 ,  240 ,  296 ,  197 ,  120 ,  192 ,  116 , . , . , . , . , . , . ,  120 ,  104 ,  81 ,  1.709 ,  3.894 ,  610 ,  1.245 ,  3.560 ,  516 , . , . , . , . , . , . ,  464 ,  334 ,  94 
Estadual,  100 ,  166 ,  73 , . , . , . , . , . , . ,  100 ,  166 ,  73 , . , . , . ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - , . , . , . ,  38 ,  7 ,  - , . , . , . , . , . , . ,  38 ,  7 ,  - , . , . , . 
Municipal,  740 ,  233 ,  148 , . , . , . , . , . , . ,  740 ,  233 ,  148 , . , . , . ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - , . , . , . ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - , . , . , . 
Privada,  56.320 ,  143.786 ,  27.826 ,  3.130 ,  34.552 ,  2.658 ,  3.880 ,  7.947 ,  1.933 ,  49.310 ,  101.287 ,  23.235 , . , . , . ,  571 ,  815 ,  182 ,  - ,  - ,  - ,  - ,  - ,  - ,  571 ,  815 ,  182 , . , . , . ,  26.692 ,  25.023 ,  4.227 ,  1.185 ,  2.006 ,  739 ,  802 ,  191 ,  78 ,  24.705 ,  22.826 ,  3.410 , . , . , . 
Rio de Janeiro,  300.470 ,  1.399.955 ,  164.374 ,  183.489 ,  1.146.169 ,  112.048 ,  64.504 ,  83.486 ,  28.153 ,  48.337 ,  80.988 ,  20.510 ,  4.140 ,  89.312 ,  3.663 ,  2.069 ,  2.475 ,  1.922 ,  1.897 ,  2.249 ,  1.861 ,  48 ,  45 ,  43 ,  121 ,  178 ,  18 ,  3 ,  3 ,  - ,  318.135 ,  120.504 ,  36.548 ,  200.152 ,  98.778 ,  25.992 ,  82.427 ,  11.987 ,  7.772 ,  34.002 ,  9.274 ,  2.576 ,  1.554 ,  465 ,  208 
Pública,  39.633 ,  952.646 ,  34.335 ,  32.119 ,  836.128 ,  27.830 ,  600 ,  7.861 ,  540 ,  2.774 ,  19.345 ,  2.302 ,  4.140 ,  89.312 ,  3.663 ,  1.433 ,  1.499 ,  1.362 ,  1.382 ,  1.451 ,  1.319 ,  45 ,  45 ,  43 ,  3 ,  - ,  - ,  3 ,  3 ,  - ,  8.579 ,  9.642 ,  3.364 ,  6.610 ,  8.867 ,  3.093 ,  120 ,  51 ,  41 ,  295 ,  259 ,  22 ,  1.554 ,  465 ,  208 
Federal,  29.406 ,  872.682 ,  27.255 ,  24.972 ,  774.898 ,  23.325 , . , . , . ,  294 ,  8.472 ,  267 ,  4.140 ,  89.312 ,  3.663 ,  56 ,  94 ,  31 ,  53 ,  91 ,  31 , . , . , . ,  - ,  - ,  - ,  3 ,  3 ,  - ,  8.035 ,  9.162 ,  3.150 ,  6.356 ,  8.577 ,  2.936 , . , . , . ,  125 ,  120 ,  6 ,  1.554 ,  465 ,  208 
Estadual,  9.380 ,  77.685 ,  6.294 ,  7.147 ,  61.230 ,  4.505 ,  600 ,  7.861 ,  540 ,  1.633 ,  8.594 ,  1.249 , . , . , . ,  1.329 ,  1.360 ,  1.288 ,  1.329 ,  1.360 ,  1.288 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  441 ,  381 ,  198 ,  254 ,  290 ,  157 ,  120 ,  51 ,  41 ,  67 ,  40 ,  - , . , . , . 
Municipal,  847 ,  2.279 ,  786 , . , . , . ,  - ,  - ,  - ,  847 ,  2.279 ,  786 , . , . , . ,  48 ,  45 ,  43 , . , . , . ,  45 ,  45 ,  43 ,  3 ,  - ,  - , . , . , . ,  103 ,  99 ,  16 , . , . , . ,  - ,  - ,  - ,  103 ,  99 ,  16 , . , . , . 
Privada,  260.837 ,  447.309 ,  130.039 ,  151.370 ,  310.041 ,  84.218 ,  63.904 ,  75.625 ,  27.613 ,  45.563 ,  61.643 ,  18.208 , . , . , . ,  636 ,  976 ,  560 ,  515 ,  798 ,  542 ,  3 ,  - ,  - ,  118 ,  178 ,  18 , . , . , . ,  309.556 ,  110.862 ,  33.184 ,  193.542 ,  89.911 ,  22.899 ,  82.307 ,  11.936 ,  7.731 ,  33.707 ,  9.015 ,  2.554 , . , . , . 
São Paulo,  1.288.635 ,  2.638.861 ,  559.869 ,  608.146 ,  1.522.577 ,  283.636 ,  240.356 ,  346.970 ,  100.952 ,  436.322 ,  614.384 ,  171.100 ,  3.811 ,  154.930 ,  4.181 ,  2.201 ,  1.235 ,  215 ,  120 ,  31 ,  - ,  142 ,  54 ,  16 ,  1.931 ,  1.142 ,  199 ,  8 ,  8 ,  - ,  623.383 ,  180.422 ,  63.895 ,  295.655 ,  98.388 ,  40.239 ,  87.889 ,  48.959 ,  17.511 ,  239.780 ,  33.038 ,  6.116 ,  59 ,  37 ,  29 
Pública,  91.202 ,  977.115 ,  71.007 ,  37.672 ,  670.410 ,  33.598 ,  3.622 ,  9.841 ,  1.469 ,  46.097 ,  141.934 ,  31.759 ,  3.811 ,  154.930 ,  4.181 ,  358 ,  56 ,  8 ,  100 ,  31 ,  - ,  - ,  - ,  - ,  250 ,  17 ,  8 ,  8 ,  8 ,  - ,  22.224 ,  11.239 ,  5.530 ,  14.889 ,  8.132 ,  4.655 ,  150 ,  114 ,  50 ,  7.126 ,  2.956 ,  796 ,  59 ,  37 ,  29 
Federal,  11.595 ,  377.044 ,  11.673 ,  7.614 ,  214.835 ,  7.323 , . , . , . ,  170 ,  7.279 ,  169 ,  3.811 ,  154.930 ,  4.181 ,  76 ,  16 ,  8 ,  60 ,  - ,  - , . , . , . ,  8 ,  8 ,  8 ,  8 ,  8 ,  - ,  5.840 ,  3.534 ,  2.411 ,  5.729 ,  3.445 ,  2.330 , . , . , . ,  52 ,  52 ,  52 ,  59 ,  37 ,  29 
Estadual,  52.703 ,  546.202 ,  45.630 ,  22.286 ,  436.423 ,  20.866 , . , . , . ,  30.417 ,  109.779 ,  24.764 , . , . , . ,  282 ,  40 ,  - ,  40 ,  31 ,  - , . , . , . ,  242 ,  9 ,  - , . , . , . ,  10.250 ,  5.102 ,  1.938 ,  6.310 ,  3.009 ,  1.422 , . , . , . ,  3.940 ,  2.093 ,  516 , . , . , . 
Municipal,  26.904 ,  53.869 ,  13.704 ,  7.772 ,  19.152 ,  5.409 ,  3.622 ,  9.841 ,  1.469 ,  15.510 ,  24.876 ,  6.826 , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  6.134 ,  2.603 ,  1.181 ,  2.850 ,  1.678 ,  903 ,  150 ,  114 ,  50 ,  3.134 ,  811 ,  228 , . , . , . 
Privada,  1.197.433 ,  1.661.746 ,  488.862 ,  570.474 ,  852.167 ,  250.038 ,  236.734 ,  337.129 ,  99.483 ,  390.225 ,  472.450 ,  139.341 , . , . , . ,  1.843 ,  1.179 ,  207 ,  20 ,  - ,  - ,  142 ,  54 ,  16 ,  1.681 ,  1.125 ,  191 , . , . , . ,  601.159 ,  169.183 ,  58.365 ,  280.766 ,  90.256 ,  35.584 ,  87.739 ,  48.845 ,  17.461 ,  232.654 ,  30.082 ,  5.320 , . , . , . 
Sul,  524.019 ,  1.668.254 ,  283.018 ,  234.573 ,  1.168.334 ,  161.069 ,  65.173 ,  112.312 ,  32.204 ,  215.915 ,  271.153 ,  82.245 ,  8.358 ,  116.455 ,  7.500 ,  3.725 ,  3.863 ,  1.303 ,  2.435 ,  2.734 ,  1.153 ,  - ,  - ,  - ,  1.035 ,  560 ,  20 ,  255 ,  569 ,  130 ,  309.390 ,  112.862 ,  48.658 ,  155.725 ,  54.889 ,  29.481 ,  40.112 ,  16.307 ,  5.687 ,  111.343 ,  39.988 ,  12.952 ,  2.210 ,  1.678 ,  538 
Pública,  91.783 ,  973.794 ,  80.062 ,  79.618 ,  852.516 ,  70.438 ,  2.607 ,  3.936 ,  1.568 ,  1.200 ,  887 ,  556 ,  8.358 ,  116.455 ,  7.500 ,  2.588 ,  3.211 ,  1.223 ,  2.333 ,  2.642 ,  1.093 ,  - ,  - ,  - ,  - ,  - ,  - ,  255 ,  569 ,  130 ,  36.846 ,  19.390 ,  9.338 ,  33.768 ,  17.488 ,  8.721 ,  821 ,  205 ,  57 ,  47 ,  19 ,  22 ,  2.210 ,  1.678 ,  538 
