Unidade da Federação / Categoria Administrativa,Seleção para Vagas Novas -  Vagas Oferecidas Total Geral,Seleção para Vagas Novas - Candidatos Inscritos Total Geral,Seleção para Vagas Novas - Ingressos Total Geral,Seleção para Vagas Novas - Vagas Oferecidas Universidades,Seleção para Vagas Novas - Candidatos Inscritos Universidades,Seleção para Vagas Novas - Ingressos Universidades,Seleção para Vagas Novas - Vagas Oferecidas Centros Universitários,Seleção para Vagas Novas - Candidatos Inscritos Centros Universitários,Seleção para Vagas Novas - Ingressos Centros Universitários,Seleção para Vagas Novas - Vagas Oferecidas Faculdades,Seleção para Vagas Novas - Candidatos Inscritos Faculdades,Seleção para Vagas Novas - Ingressos Faculdades,Seleção para Vagas Novas - Vagas Oferecidas IF e CEFET,Seleção para Vagas Novas - Candidatos Inscritos IF e CEFET,Seleção para Vagas Novas - Ingressos IF e CEFET,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Total Geral,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Total Geral,Seleção para Vagas de Programas Especiais - Ingressos Total Geral,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Universidades,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Universidades,Seleção para Vagas de Programas Especiais - Ingressos Universidades,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Centros Universitários,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Centros Universitários,Seleção para Vagas de Programas Especiais - Ingressos Centros Universitários,Seleção para Vagas de Programas Especiais - Vagas Oferecidas Faculdades,Seleção para Vagas de Programas Especiais - Candidatos Inscritos Faculdades,Seleção para Vagas de Programas Especiais - Ingressos Faculdades,Seleção para Vagas de Programas Especiais - Vagas Oferecidas IF e CEFET,Seleção para Vagas de Programas Especiais - Candidatos Inscritos IF e CEFET,Seleção para Vagas de Programas Especiais - Ingressos IF e CEFET,Seleção para Vagas Remanescentes - Vagas Oferecidas Total Geral,Seleção para Vagas Remanescentes - Candidatos Inscritos Total Geral,Seleção para Vagas Remanescentes - Ingressos Total Geral,Seleção para Vagas Remanescentes - Vagas Oferecidas Universidades,Seleção para Vagas Remanescentes - Candidatos Inscritos Universidades,Seleção para Vagas Remanescentes - Ingressos Universidades,Seleção para Vagas Remanescentes - Vagas Oferecidas Centros Universitários,Seleção para Vagas Remanescentes - Candidatos Inscritos Centros Universitários,Seleção para Vagas Remanescentes - Ingressos Centros Universitários,Seleção para Vagas Remanescentes - Vagas Oferecidas Faculdades,Seleção para Vagas Remanescentes - Candidatos Inscritos Faculdades,Seleção para Vagas Remanescentes - Ingressos Faculdades,Seleção para Vagas Remanescentes - Vagas Oferecidas IF e CEFET,Seleção para Vagas Remanescentes - Candidatos Inscritos IF e CEFET,Seleção para Vagas Remanescentes - Ingressos IF e CEFET
Federal,  56.279 ,  707.913 ,  52.160 ,  47.921 ,  591.458 ,  44.660 , . , . , . , . , . , . ,  8.358 ,  116.455 ,  7.500 ,  1.586 ,  2.207 ,  948 ,  1.331 ,  1.638 ,  818 , . , . , . , . , . , . ,  255 ,  569 ,  130 ,  23.201 ,  13.587 ,  7.302 ,  20.991 ,  11.909 ,  6.764 , . , . , . , . , . , . ,  2.210 ,  1.678 ,  538 
Estadual,  23.214 ,  247.715 ,  20.548 ,  23.214 ,  247.715 ,  20.548 , . , . , . , . , . , . , . , . , . ,  728 ,  750 ,  208 ,  728 ,  750 ,  208 , . , . , . , . , . , . , . , . , . ,  6.813 ,  3.351 ,  1.153 ,  6.813 ,  3.351 ,  1.153 , . , . , . , . , . , . , . , . , . 
Municipal,  12.290 ,  18.166 ,  7.354 ,  8.483 ,  13.343 ,  5.230 ,  2.607 ,  3.936 ,  1.568 ,  1.200 ,  887 ,  556 , . , . , . ,  274 ,  254 ,  67 ,  274 ,  254 ,  67 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  6.832 ,  2.452 ,  883 ,  5.964 ,  2.228 ,  804 ,  821 ,  205 ,  57 ,  47 ,  19 ,  22 , . , . , . 
Privada,  432.236 ,  694.460 ,  202.956 ,  154.955 ,  315.818 ,  90.631 ,  62.566 ,  108.376 ,  30.636 ,  214.715 ,  270.266 ,  81.689 , . , . , . ,  1.137 ,  652 ,  80 ,  102 ,  92 ,  60 ,  - ,  - ,  - ,  1.035 ,  560 ,  20 , . , . , . ,  272.544 ,  93.472 ,  39.320 ,  121.957 ,  37.401 ,  20.760 ,  39.291 ,  16.102 ,  5.630 ,  111.296 ,  39.969 ,  12.930 , . , . , . 
Paraná,  224.407 ,  748.470 ,  119.256 ,  85.010 ,  542.242 ,  59.758 ,  27.228 ,  57.034 ,  15.770 ,  110.877 ,  145.159 ,  42.534 ,  1.292 ,  4.035 ,  1.194 ,  1.633 ,  1.767 ,  582 ,  1.173 ,  1.598 ,  580 ,  - ,  - ,  - ,  454 ,  163 ,  - ,  6 ,  6 ,  2 ,  103.554 ,  31.205 ,  12.412 ,  26.430 ,  9.038 ,  4.720 ,  12.075 ,  5.751 ,  2.464 ,  64.938 ,  16.363 ,  5.193 ,  111 ,  53 ,  35 
Pública,  39.391 ,  450.394 ,  35.033 ,  36.289 ,  444.882 ,  33.348 ,  1.010 ,  990 ,  331 ,  800 ,  487 ,  160 ,  1.292 ,  4.035 ,  1.194 ,  1.179 ,  1.604 ,  582 ,  1.173 ,  1.598 ,  580 ,  - ,  - ,  - ,  - ,  - ,  - ,  6 ,  6 ,  2 ,  8.693 ,  4.080 ,  1.957 ,  8.257 ,  4.008 ,  1.900 ,  278 ,  - ,  - ,  47 ,  19 ,  22 ,  111 ,  53 ,  35 
Federal,  19.102 ,  263.583 ,  18.073 ,  17.810 ,  259.548 ,  16.879 , . , . , . , . , . , . ,  1.292 ,  4.035 ,  1.194 ,  451 ,  854 ,  374 ,  445 ,  848 ,  372 , . , . , . , . , . , . ,  6 ,  6 ,  2 ,  3.520 ,  1.714 ,  1.116 ,  3.409 ,  1.661 ,  1.081 , . , . , . , . , . , . ,  111 ,  53 ,  35 
Estadual,  18.479 ,  185.334 ,  16.469 ,  18.479 ,  185.334 ,  16.469 , . , . , . , . , . , . , . , . , . ,  728 ,  750 ,  208 ,  728 ,  750 ,  208 , . , . , . , . , . , . , . , . , . ,  4.848 ,  2.347 ,  819 ,  4.848 ,  2.347 ,  819 , . , . , . , . , . , . , . , . , . 
Municipal,  1.810 ,  1.477 ,  491 , . , . , . ,  1.010 ,  990 ,  331 ,  800 ,  487 ,  160 , . , . , . ,  - ,  - ,  - , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  325 ,  19 ,  22 , . , . , . ,  278 ,  - ,  - ,  47 ,  19 ,  22 , . , . , . 
Privada,  185.016 ,  298.076 ,  84.223 ,  48.721 ,  97.360 ,  26.410 ,  26.218 ,  56.044 ,  15.439 ,  110.077 ,  144.672 ,  42.374 , . , . , . ,  454 ,  163 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  454 ,  163 ,  - , . , . , . ,  94.861 ,  27.125 ,  10.455 ,  18.173 ,  5.030 ,  2.820 ,  11.797 ,  5.751 ,  2.464 ,  64.891 ,  16.344 ,  5.171 , . , . , . 
Santa Catarina,  108.169 ,  269.210 ,  64.688 ,  50.464 ,  173.922 ,  37.854 ,  14.492 ,  23.729 ,  9.669 ,  40.454 ,  42.413 ,  14.656 ,  2.759 ,  29.146 ,  2.509 ,  636 ,  420 ,  69 ,  278 ,  261 ,  67 ,  - ,  - ,  - ,  330 ,  146 ,  2 ,  28 ,  13 ,  - ,  76.627 ,  30.492 ,  12.996 ,  49.516 ,  17.544 ,  8.466 ,  11.562 ,  6.067 ,  1.690 ,  14.430 ,  5.930 ,  2.624 ,  1.119 ,  951 ,  216 
Pública,  23.755 ,  128.123 ,  18.762 ,  18.999 ,  95.631 ,  14.620 ,  1.597 ,  2.946 ,  1.237 ,  400 ,  400 ,  396 ,  2.759 ,  29.146 ,  2.509 ,  306 ,  274 ,  67 ,  278 ,  261 ,  67 ,  - ,  - ,  - ,  - ,  - ,  - ,  28 ,  13 ,  - ,  14.796 ,  6.593 ,  3.244 ,  13.134 ,  5.437 ,  2.971 ,  543 ,  205 ,  57 ,  - ,  - ,  - ,  1.119 ,  951 ,  216 
Federal,  10.180 ,  78.864 ,  9.157 ,  7.421 ,  49.718 ,  6.648 , . , . , . , . , . , . ,  2.759 ,  29.146 ,  2.509 ,  32 ,  20 ,  - ,  4 ,  7 ,  - , . , . , . , . , . , . ,  28 ,  13 ,  - ,  6.871 ,  3.551 ,  2.199 ,  5.752 ,  2.600 ,  1.983 , . , . , . , . , . , . ,  1.119 ,  951 ,  216 
Estadual,  3.095 ,  32.570 ,  2.742 ,  3.095 ,  32.570 ,  2.742 , . , . , . , . , . , . , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . , . , . , . ,  1.418 ,  609 ,  184 ,  1.418 ,  609 ,  184 , . , . , . , . , . , . , . , . , . 
Municipal,  10.480 ,  16.689 ,  6.863 ,  8.483 ,  13.343 ,  5.230 ,  1.597 ,  2.946 ,  1.237 ,  400 ,  400 ,  396 , . , . , . ,  274 ,  254 ,  67 ,  274 ,  254 ,  67 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  6.507 ,  2.433 ,  861 ,  5.964 ,  2.228 ,  804 ,  543 ,  205 ,  57 ,  - ,  - ,  - , . , . , . 
Privada,  84.414 ,  141.087 ,  45.926 ,  31.465 ,  78.291 ,  23.234 ,  12.895 ,  20.783 ,  8.432 ,  40.054 ,  42.013 ,  14.260 , . , . , . ,  330 ,  146 ,  2 ,  - ,  - ,  - ,  - ,  - ,  - ,  330 ,  146 ,  2 , . , . , . ,  61.831 ,  23.899 ,  9.752 ,  36.382 ,  12.107 ,  5.495 ,  11.019 ,  5.862 ,  1.633 ,  14.430 ,  5.930 ,  2.624 , . , . , . 
Rio Grande do Sul,  191.443 ,  650.574 ,  99.074 ,  99.099 ,  452.170 ,  63.457 ,  23.453 ,  31.549 ,  6.765 ,  64.584 ,  83.581 ,  25.055 ,  4.307 ,  83.274 ,  3.797 ,  1.456 ,  1.676 ,  652 ,  984 ,  875 ,  506 ,  - ,  - ,  - ,  251 ,  251 ,  18 ,  221 ,  550 ,  128 ,  129.209 ,  51.165 ,  23.250 ,  79.779 ,  28.307 ,  16.295 ,  16.475 ,  4.489 ,  1.533 ,  31.975 ,  17.695 ,  5.135 ,  980 ,  674 ,  287 
Pública,  28.637 ,  395.277 ,  26.267 ,  24.330 ,  312.003 ,  22.470 , . , . , . , . , . , . ,  4.307 ,  83.274 ,  3.797 ,  1.103 ,  1.333 ,  574 ,  882 ,  783 ,  446 , . , . , . , . , . , . ,  221 ,  550 ,  128 ,  13.357 ,  8.717 ,  4.137 ,  12.377 ,  8.043 ,  3.850 , . , . , . , . , . , . ,  980 ,  674 ,  287 
Federal,  26.997 ,  365.466 ,  24.930 ,  22.690 ,  282.192 ,  21.133 , . , . , . , . , . , . ,  4.307 ,  83.274 ,  3.797 ,  1.103 ,  1.333 ,  574 ,  882 ,  783 ,  446 , . , . , . , . , . , . ,  221 ,  550 ,  128 ,  12.810 ,  8.322 ,  3.987 ,  11.830 ,  7.648 ,  3.700 , . , . , . , . , . , . ,  980 ,  674 ,  287 
Estadual,  1.640 ,  29.811 ,  1.337 ,  1.640 ,  29.811 ,  1.337 , . , . , . , . , . , . , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . , . , . , . ,  547 ,  395 ,  150 ,  547 ,  395 ,  150 , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  162.806 ,  255.297 ,  72.807 ,  74.769 ,  140.167 ,  40.987 ,  23.453 ,  31.549 ,  6.765 ,  64.584 ,  83.581 ,  25.055 , . , . , . ,  353 ,  343 ,  78 ,  102 ,  92 ,  60 ,  - ,  - ,  - ,  251 ,  251 ,  18 , . , . , . ,  115.852 ,  42.448 ,  19.113 ,  67.402 ,  20.264 ,  12.445 ,  16.475 ,  4.489 ,  1.533 ,  31.975 ,  17.695 ,  5.135 , . , . , . 
Centro-Oeste,  359.371 ,  1.325.433 ,  192.242 ,  119.268 ,  816.851 ,  80.360 ,  74.734 ,  167.998 ,  41.206 ,  158.536 ,  238.749 ,  64.888 ,  6.833 ,  101.835 ,  5.788 ,  5.326 ,  31.441 ,  392 ,  4.236 ,  30.804 ,  391 ,  355 ,  - ,  - ,  735 ,  637 ,  1 ,  - ,  - ,  - ,  149.099 ,  90.864 ,  21.772 ,  31.080 ,  38.922 ,  9.095 ,  19.724 ,  15.942 ,  6.153 ,  96.334 ,  34.353 ,  6.286 ,  1.961 ,  1.647 ,  238 
Pública,  56.294 ,  725.725 ,  48.219 ,  46.051 ,  619.604 ,  40.620 ,  1.200 ,  1.268 ,  633 ,  2.210 ,  3.018 ,  1.178 ,  6.833 ,  101.835 ,  5.788 ,  4.300 ,  30.868 ,  391 ,  4.236 ,  30.804 ,  391 ,  - ,  - ,  - ,  64 ,  64 ,  - ,  - ,  - ,  - ,  25.249 ,  32.277 ,  4.735 ,  20.194 ,  29.933 ,  4.245 ,  2.726 ,  249 ,  142 ,  368 ,  448 ,  110 ,  1.961 ,  1.647 ,  238 
Federal,  35.537 ,  615.595 ,  32.174 ,  28.704 ,  513.760 ,  26.386 , . , . , . , . , . , . ,  6.833 ,  101.835 ,  5.788 ,  430 ,  932 ,  391 ,  430 ,  932 ,  391 , . , . , . , . , . , . ,  - ,  - ,  - ,  16.871 ,  16.633 ,  3.640 ,  14.910 ,  14.986 ,  3.402 , . , . , . , . , . , . ,  1.961 ,  1.647 ,  238 
Estadual,  13.878 ,  103.755 ,  12.037 ,  13.618 ,  103.495 ,  11.850 , . , . , . ,  260 ,  260 ,  187 , . , . , . ,  3.710 ,  29.936 ,  - ,  3.646 ,  29.872 ,  - , . , . , . ,  64 ,  64 ,  - , . , . , . ,  5.008 ,  14.690 ,  595 ,  5.008 ,  14.690 ,  595 , . , . , . ,  - ,  - ,  - , . , . , . 
Municipal,  6.879 ,  6.375 ,  4.008 ,  3.729 ,  2.349 ,  2.384 ,  1.200 ,  1.268 ,  633 ,  1.950 ,  2.758 ,  991 , . , . , . ,  160 ,  - ,  - ,  160 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  3.370 ,  954 ,  500 ,  276 ,  257 ,  248 ,  2.726 ,  249 ,  142 ,  368 ,  448 ,  110 , . , . , . 
Privada,  303.077 ,  599.708 ,  144.023 ,  73.217 ,  197.247 ,  39.740 ,  73.534 ,  166.730 ,  40.573 ,  156.326 ,  235.731 ,  63.710 , . , . , . ,  1.026 ,  573 ,  1 ,  - ,  - ,  - ,  355 ,  - ,  - ,  671 ,  573 ,  1 , . , . , . ,  123.850 ,  58.587 ,  17.037 ,  10.886 ,  8.989 ,  4.850 ,  16.998 ,  15.693 ,  6.011 ,  95.966 ,  33.905 ,  6.176 , . , . , . 
Mato Grosso do Sul,  51.812 ,  238.574 ,  29.598 ,  24.066 ,  181.151 ,  17.076 ,  9.175 ,  14.944 ,  5.438 ,  17.731 ,  27.186 ,  6.224 ,  840 ,  15.293 ,  860 ,  88 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  88 ,  - ,  - ,  - ,  - ,  - ,  25.075 ,  11.358 ,  3.233 ,  5.171 ,  2.864 ,  1.314 ,  1.345 ,  1.412 ,  844 ,  18.486 ,  7.005 ,  1.075 ,  73 ,  77 ,  - 
Pública,  10.859 ,  162.885 ,  9.708 ,  10.019 ,  147.592 ,  8.848 , . , . , . , . , . , . ,  840 ,  15.293 ,  860 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - ,  4.917 ,  2.287 ,  1.057 ,  4.844 ,  2.210 ,  1.057 , . , . , . , . , . , . ,  73 ,  77 ,  - 
Federal,  8.446 ,  132.833 ,  7.387 ,  7.606 ,  117.540 ,  6.527 , . , . , . , . , . , . ,  840 ,  15.293 ,  860 ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - ,  4.737 ,  2.102 ,  1.032 ,  4.664 ,  2.025 ,  1.032 , . , . , . , . , . , . ,  73 ,  77 ,  - 
Estadual,  2.413 ,  30.052 ,  2.321 ,  2.413 ,  30.052 ,  2.321 , . , . , . , . , . , . , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . , . , . , . ,  180 ,  185 ,  25 ,  180 ,  185 ,  25 , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  40.953 ,  75.689 ,  19.890 ,  14.047 ,  33.559 ,  8.228 ,  9.175 ,  14.944 ,  5.438 ,  17.731 ,  27.186 ,  6.224 , . , . , . ,  88 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  88 ,  - ,  - , . , . , . ,  20.158 ,  9.071 ,  2.176 ,  327 ,  654 ,  257 ,  1.345 ,  1.412 ,  844 ,  18.486 ,  7.005 ,  1.075 , . , . , . 
Mato Grosso,  71.963 ,  275.943 ,  37.721 ,  24.907 ,  196.208 ,  15.836 ,  11.347 ,  23.284 ,  5.450 ,  33.599 ,  52.683 ,  15.042 ,  2.110 ,  3.768 ,  1.393 ,  3.766 ,  30.047 ,  66 ,  3.746 ,  29.952 ,  66 ,  - ,  - ,  - ,  20 ,  95 ,  - ,  - ,  - ,  - ,  9.869 ,  19.364 ,  2.458 ,  4.487 ,  15.250 ,  1.262 ,  202 ,  275 ,  185 ,  5.180 ,  3.839 ,  1.011 ,  - ,  - ,  - 
Pública,  13.757 ,  157.839 ,  11.002 ,  11.647 ,  154.071 ,  9.609 , . , . , . , . , . , . ,  2.110 ,  3.768 ,  1.393 ,  3.746 ,  29.952 ,  66 ,  3.746 ,  29.952 ,  66 , . , . , . , . , . , . ,  - ,  - ,  - ,  3.952 ,  14.192 ,  742 ,  3.952 ,  14.192 ,  742 , . , . , . , . , . , . ,  - ,  - ,  - 
Federal,  8.147 ,  105.157 ,  6.676 ,  6.037 ,  101.389 ,  5.283 , . , . , . , . , . , . ,  2.110 ,  3.768 ,  1.393 ,  100 ,  80 ,  66 ,  100 ,  80 ,  66 , . , . , . , . , . , . ,  - ,  - ,  - ,  2.588 ,  1.276 ,  370 ,  2.588 ,  1.276 ,  370 , . , . , . , . , . , . ,  - ,  - ,  - 
Estadual,  5.610 ,  52.682 ,  4.326 ,  5.610 ,  52.682 ,  4.326 , . , . , . , . , . , . , . , . , . ,  3.646 ,  29.872 ,  - ,  3.646 ,  29.872 ,  - , . , . , . , . , . , . , . , . , . ,  1.364 ,  12.916 ,  372 ,  1.364 ,  12.916 ,  372 , . , . , . , . , . , . , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  58.206 ,  118.104 ,  26.719 ,  13.260 ,  42.137 ,  6.227 ,  11.347 ,  23.284 ,  5.450 ,  33.599 ,  52.683 ,  15.042 , . , . , . ,  20 ,  95 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  20 ,  95 ,  - , . , . , . ,  5.917 ,  5.172 ,  1.716 ,  535 ,  1.058 ,  520 ,  202 ,  275 ,  185 ,  5.180 ,  3.839 ,  1.011 , . , . , . 
Goiás,  119.062 ,  405.555 ,  64.332 ,  42.459 ,  246.709 ,  28.680 ,  12.568 ,  25.028 ,  6.042 ,  60.995 ,  102.435 ,  26.943 ,  3.040 ,  31.383 ,  2.667 ,  606 ,  644 ,  184 ,  340 ,  430 ,  183 ,  - ,  - ,  - ,  266 ,  214 ,  1 ,  - ,  - ,  - ,  62.380 ,  26.762 ,  7.494 ,  11.074 ,  8.756 ,  3.691 ,  5.750 ,  943 ,  754 ,  43.872 ,  15.819 ,  2.859 ,  1.684 ,  1.244 ,  190 
Pública,  22.099 ,  207.272 ,  18.194 ,  15.909 ,  171.863 ,  13.903 ,  1.200 ,  1.268 ,  633 ,  1.950 ,  2.758 ,  991 ,  3.040 ,  31.383 ,  2.667 ,  340 ,  430 ,  183 ,  340 ,  430 ,  183 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  10.352 ,  6.719 ,  1.739 ,  5.574 ,  4.778 ,  1.297 ,  2.726 ,  249 ,  142 ,  368 ,  448 ,  110 ,  1.684 ,  1.244 ,  190 
Federal,  9.625 ,  180.136 ,  8.983 ,  6.585 ,  148.753 ,  6.316 , . , . , . , . , . , . ,  3.040 ,  31.383 ,  2.667 ,  180 ,  430 ,  183 ,  180 ,  430 ,  183 , . , . , . , . , . , . ,  - ,  - ,  - ,  3.518 ,  4.176 ,  1.041 ,  1.834 ,  2.932 ,  851 , . , . , . , . , . , . ,  1.684 ,  1.244 ,  190 
Estadual,  5.595 ,  20.761 ,  5.203 ,  5.595 ,  20.761 ,  5.203 , . , . , . , . , . , . , . , . , . ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . , . , . , . , . , . , . ,  3.464 ,  1.589 ,  198 ,  3.464 ,  1.589 ,  198 , . , . , . , . , . , . , . , . , . 
Municipal,  6.879 ,  6.375 ,  4.008 ,  3.729 ,  2.349 ,  2.384 ,  1.200 ,  1.268 ,  633 ,  1.950 ,  2.758 ,  991 , . , . , . ,  160 ,  - ,  - ,  160 ,  - ,  - ,  - ,  - ,  - ,  - ,  - ,  - , . , . , . ,  3.370 ,  954 ,  500 ,  276 ,  257 ,  248 ,  2.726 ,  249 ,  142 ,  368 ,  448 ,  110 , . , . , . 
Privada,  96.963 ,  198.283 ,  46.138 ,  26.550 ,  74.846 ,  14.777 ,  11.368 ,  23.760 ,  5.409 ,  59.045 ,  99.677 ,  25.952 , . , . , . ,  266 ,  214 ,  1 ,  - ,  - ,  - ,  - ,  - ,  - ,  266 ,  214 ,  1 , . , . , . ,  52.028 ,  20.043 ,  5.755 ,  5.500 ,  3.978 ,  2.394 ,  3.024 ,  694 ,  612 ,  43.504 ,  15.371 ,  2.749 , . , . , . 
Distrito Federal,  116.534 ,  405.361 ,  60.591 ,  27.836 ,  192.783 ,  18.768 ,  41.644 ,  104.742 ,  24.276 ,  46.211 ,  56.445 ,  16.679 ,  843 ,  51.391 ,  868 ,  866 ,  750 ,  142 ,  150 ,  422 ,  142 ,  355 ,  - ,  - ,  361 ,  328 ,  - ,  - ,  - ,  - ,  51.775 ,  33.380 ,  8.587 ,  10.348 ,  12.052 ,  2.828 ,  12.427 ,  13.312 ,  4.370 ,  28.796 ,  7.690 ,  1.341 ,  204 ,  326 ,  48 
Pública,  9.579 ,  197.729 ,  9.315 ,  8.476 ,  146.078 ,  8.260 , . , . , . ,  260 ,  260 ,  187 ,  843 ,  51.391 ,  868 ,  214 ,  486 ,  142 ,  150 ,  422 ,  142 , . , . , . ,  64 ,  64 ,  - ,  - ,  - ,  - ,  6.028 ,  9.079 ,  1.197 ,  5.824 ,  8.753 ,  1.149 , . , . , . ,  - ,  - ,  - ,  204 ,  326 ,  48 
Federal,  9.319 ,  197.469 ,  9.128 ,  8.476 ,  146.078 ,  8.260 , . , . , . , . , . , . ,  843 ,  51.391 ,  868 ,  150 ,  422 ,  142 ,  150 ,  422 ,  142 , . , . , . , . , . , . ,  - ,  - ,  - ,  6.028 ,  9.079 ,  1.197 ,  5.824 ,  8.753 ,  1.149 , . , . , . , . , . , . ,  204 ,  326 ,  48 
Estadual,  260 ,  260 ,  187 , . , . , . , . , . , . ,  260 ,  260 ,  187 , . , . , . ,  64 ,  64 ,  - , . , . , . , . , . , . ,  64 ,  64 ,  - , . , . , . ,  - ,  - ,  - , . , . , . , . , . , . ,  - ,  - ,  - , . , . , . 
Municipal, . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . , . 
Privada,  106.955 ,  207.632 ,  51.276 ,  19.360 ,  46.705 ,  10.508 ,  41.644 ,  104.742 ,  24.276 ,  45.951 ,  56.185 ,  16.492 , . , . , . ,  652 ,  264 ,  - ,  - ,  - ,  - ,  355 ,  - ,  - ,  297 ,  264 ,  - , . , . , . ,  45.747 ,  24.301 ,  7.390 ,  4.524 ,  3.299 ,  1.679 ,  12.427 ,  13.312 ,  4.370 ,  28.796 ,  7.690 ,  1.341 , . , . , . 